y_true_argmax,y_pred_argmax
31,30
31,29
31,30
31,30
30,28
30,29
31,29
31,30
31,29
30,29
29,29
28,29
29,29
29,29
30,29
31,30
31,30
31,30
31,29
33,29
32,30
28,29
28,29
28,30
32,29
28,30
28,30
33,30
34,30
30,30
31,30
31,30
28,30
24,26
23,23
24,25
25,27
27,27
30,28
28,28
27,28
29,26
29,26
27,26
25,27
25,28
27,28
28,27
28,27
28,27
25,26
24,26
24,26
23,23
24,27
29,30
28,29
26,28
26,28
26,28
28,29
30,28
23,28
30,30
27,28
33,30
30,28
31,30
26,28
27,28
30,30
32,30
31,28
26,29
23,29
29,29
28,29
38,30
35,30
32,31
27,29
29,27
30,29
24,29
27,28
23,27
24,27
32,30
30,30
27,30
29,29
28,29
25,30
33,29
28,28
31,28
28,28
28,30
29,30
35,30
30,29
31,29
32,30
32,28
28,28
27,28
27,28
26,30
28,29
28,29
31,28
27,27
27,29
29,30
28,29
28,28
30,26
29,26
30,28
34,29
27,24
29,26
26,27
29,26
23,22
27,23
28,26
26,26
24,28
30,28
22,28
21,27
19,27
23,23
21,20
22,26
29,24
29,30
31,29
27,27
23,26
20,22
23,23
25,27
31,28
25,26
26,26
22,22
20,22
27,26
30,28
30,28
26,28
25,28
30,29
29,28
26,28
28,30
28,30
29,29
32,28
29,28
29,28
27,28
27,27
26,27
28,28
27,30
30,29
28,28
28,26
28,27
27,28
19,27
21,26
25,27
25,26
26,26
30,30
31,30
30,28
27,27
30,29
30,29
27,27
24,26
25,26
26,26
25,26
24,26
26,26
26,25
28,26
26,27
26,29
26,28
26,28
29,30
31,30
27,26
27,26
25,26
26,27
30,28
30,29
32,30
30,30
32,30
30,30
28,27
29,27
27,26
30,28
28,29
25,26
25,27
27,26
26,26
25,26
29,28
31,30
29,29
29,29
30,29
29,28
28,28
30,30
27,29
26,29
26,29
28,28
27,28
31,29
31,29
29,29
31,28
31,27
28,27
30,26
23,28
28,26
29,26
26,26
31,29
32,30
31,30
28,26
25,23
25,26
27,28
27,28
27,29
27,29
28,28
27,26
29,28
29,28
29,28
30,29
32,29
29,29
30,29
32,29
31,29
30,29
28,29
28,30
28,28
29,28
31,28
30,28
29,29
26,29
32,30
30,30
29,30
32,29
29,27
13,20
19,23
28,27
27,27
25,27
24,27
25,28
23,26
26,27
29,27
27,26
21,27
24,27
27,27
32,27
29,27
28,27
29,28
27,27
31,28
32,28
33,28
29,28
26,28
27,27
28,28
29,27
29,27
22,27
27,27
23,27
28,28
31,28
26,28
18,28
12,28
24,28
25,28
31,28
27,27
26,27
26,28
26,28
30,28
30,28
32,28
26,28
22,27
23,27
23,27
24,26
32,28
30,27
26,28
26,28
29,28
26,27
29,28
26,28
28,28
24,27
25,27
32,26
21,25
24,27
25,27
28,27
21,28
26,28
29,28
32,28
27,26
26,26
25,26
27,28
24,28
29,28
27,27
29,28
25,27
26,28
22,27
30,27
27,27
26,26
25,27
26,27
24,26
29,27
23,27
25,27
23,26
23,26
23,27
26,27
26,26
28,26
33,32
27,27
29,28
25,24
29,30
34,29
27,26
31,31
33,33
30,32
32,33
29,32
33,32
33,32
32,32
33,32
31,30
28,29
25,26
23,26
26,26
25,25
24,25
31,30
35,32
34,32
34,32
32,32
30,31
30,32
28,31
33,31
35,32
32,31
31,32
30,31
30,32
29,29
36,30
33,31
32,32
30,31
32,31
32,32
28,27
32,31
32,32
32,32
34,30
32,32
30,33
31,30
24,26
23,26
23,25
26,27
24,27
28,28
16,23
16,23
21,26
18,23
27,28
28,29
28,28
21,24
26,24
25,26
24,24
25,26
23,26
28,26
25,26
24,26
25,26
26,26
28,26
27,26
28,26
28,26
25,27
38,36
37,36
38,36
37,36
37,36
37,36
39,36
38,36
38,36
38,36
38,36
37,36
40,36
37,36
37,36
38,36
38,36
39,36
39,36
39,36
39,36
39,36
38,36
38,36
39,36
36,36
38,36
38,36
38,36
36,36
36,36
37,36
34,36
38,36
37,36
38,36
38,36
38,36
39,36
38,36
42,36
43,36
41,36
41,36
44,36
39,36
39,36
38,36
38,36
38,36
39,36
37,36
38,36
38,36
39,36
38,36
37,36
36,36
38,36
38,36
36,36
37,36
36,36
36,36
38,36
39,36
37,36
38,36
41,36
39,36
39,36
39,36
38,36
39,36
33,36
35,36
29,36
30,36
29,36
46,36
33,36
33,36
33,34
35,34
34,36
33,36
36,36
36,36
37,36
36,36
36,36
36,36
36,36
40,36
36,36
36,36
34,36
39,36
36,36
37,36
38,36
38,36
38,36
37,36
38,36
36,36
41,36
36,36
39,36
39,36
40,36
40,36
33,36
33,36
36,36
38,36
25,26
25,26
26,27
30,28
24,26
26,27
23,26
24,26
25,26
24,26
25,26
26,26
28,26
25,26
25,26
24,27
29,27
30,27
29,27
28,26
27,26
28,26
27,26
28,26
27,26
26,27
28,27
26,26
25,26
26,26
27,26
26,27
26,27
26,27
26,26
27,26
26,27
26,26
28,27
28,27
26,27
26,27
26,27
27,27
27,27
27,28
28,28
28,27
27,26
27,27
27,28
27,27
25,26
26,27
26,26
25,26
28,27
24,26
24,23
24,23
23,23
24,23
22,23
22,23
23,23
21,23
21,23
20,23
22,23
22,23
22,23
22,23
24,23
25,23
24,23
25,23
24,23
23,23
23,23
22,23
24,23
23,23
21,23
22,23
25,23
23,23
22,23
24,23
23,23
23,23
21,23
22,23
22,23
22,23
23,23
22,23
23,23
25,26
22,23
22,23
23,23
20,23
23,23
22,23
22,23
20,23
23,23
23,23
24,23
22,23
24,23
22,23
22,23
22,23
23,23
23,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
21,23
23,23
23,23
22,23
24,23
24,23
23,23
21,23
22,23
22,23
22,23
26,23
24,23
22,23
22,23
22,23
24,23
24,23
24,23
21,23
19,23
22,23
21,23
24,23
23,23
21,23
22,23
19,23
21,23
21,22
21,23
23,23
22,23
19,23
18,23
18,23
19,23
20,22
21,23
22,23
28,28
26,28
29,28
30,28
30,29
32,29
27,28
29,28
32,27
29,29
28,29
34,29
27,28
26,28
31,28
34,28
30,28
27,27
27,28
27,28
27,28
32,28
27,28
28,28
28,28
31,28
27,28
28,28
30,27
30,28
31,29
29,28
29,30
30,30
29,28
33,28
27,28
31,28
30,28
31,28
29,28
31,29
33,28
33,27
30,27
30,27
38,29
31,28
31,29
29,28
27,28
35,28
25,27
29,28
31,27
34,27
23,27
22,27
28,27
35,28
30,27
26,27
26,27
33,28
22,28
27,28
29,28
30,27
25,27
27,28
22,28
35,28
37,29
33,28
28,28
34,28
28,28
29,28
30,27
26,30
25,30
35,29
35,30
31,30
33,30
33,30
31,30
33,30
29,29
30,30
30,30
34,30
29,29
32,30
34,29
25,28
24,28
24,27
25,28
25,28
29,29
36,29
34,30
31,30
31,30
25,29
28,30
31,30
28,30
30,30
31,30
29,30
35,30
34,30
30,27
31,30
31,29
30,30
27,28
29,28
29,27
26,28
35,27
30,28
30,28
22,27
29,28
28,28
37,30
45,30
32,29
30,28
30,28
31,28
26,28
31,29
30,29
31,28
33,28
31,30
30,28
31,28
35,28
36,28
34,28
32,28
29,28
27,27
29,28
28,28
25,28
30,27
31,27
28,27
26,28
26,28
26,27
29,28
30,28
26,29
29,28
31,28
28,28
27,28
27,28
29,28
33,29
28,28
29,28
35,28
31,28
26,28
33,28
34,28
30,28
30,28
20,28
29,28
31,28
36,28
29,28
27,28
23,26
32,28
33,28
27,29
34,28
26,28
27,28
28,28
33,29
24,28
22,27
31,30
32,29
34,30
33,29
30,28
25,29
36,29
36,29
35,30
31,30
36,30
32,30
35,29
32,30
33,30
35,30
30,29
28,28
31,28
23,27
29,30
28,28
37,28
31,29
29,28
33,29
37,28
28,28
27,28
30,28
28,28
28,28
28,28
28,28
30,28
28,28
29,28
28,28
28,28
27,28
27,28
28,28
29,28
29,28
27,28
27,28
27,28
27,28
28,28
28,28
28,28
29,28
27,28
26,28
29,28
27,28
27,28
27,28
28,28
29,28
29,28
28,28
27,28
27,28
28,28
29,28
29,28
26,28
28,28
27,28
26,28
27,28
27,28
27,28
28,28
28,28
29,28
31,28
30,30
28,29
31,29
30,29
29,29
27,29
28,28
29,28
29,27
30,28
30,29
30,29
30,29
29,29
29,29
30,29
31,29
29,28
29,29
30,28
28,28
30,28
31,28
27,28
27,28
29,28
29,28
28,28
27,28
28,28
30,28
30,29
29,28
28,28
29,28
27,28
27,28
28,28
29,28
31,28
29,28
28,27
28,27
30,27
27,28
29,28
29,28
28,28
29,28
27,28
30,28
30,28
30,28
29,28
29,28
28,28
26,28
28,28
28,28
28,28
29,28
28,28
28,28
27,28
30,27
30,27
26,28
27,29
31,29
32,29
30,29
29,29
29,29
30,29
28,27
29,27
31,30
28,29
29,29
27,29
26,29
25,29
28,29
29,29
31,29
32,29
27,29
28,29
28,28
30,28
31,28
30,28
31,29
30,28
27,29
28,28
29,29
33,29
29,29
23,29
23,29
28,29
31,29
30,29
29,29
30,29
29,29
29,29
30,29
29,29
26,27
29,29
33,29
34,29
31,29
27,29
22,28
23,28
29,30
32,29
29,29
29,29
29,29
28,30
31,30
28,29
30,29
28,29
25,28
29,28
29,28
27,28
30,29
27,28
27,28
30,28
30,29
29,29
29,29
34,29
30,28
30,29
28,29
27,29
34,29
29,28
30,29
31,29
28,30
29,30
30,30
30,30
29,30
26,29
27,29
32,29
30,29
22,29
27,29
28,29
27,29
19,28
27,28
27,28
27,28
28,28
27,28
28,29
30,29
30,28
27,28
27,27
28,28
27,27
27,27
27,27
28,27
28,27
27,27
28,28
28,27
27,27
30,28
26,27
17,28
26,28
26,28
28,27
26,27
27,27
25,26
24,26
26,26
25,27
25,27
26,27
26,27
26,26
26,26
26,27
25,27
19,26
28,29
28,29
26,29
27,28
32,29
26,29
30,28
30,28
30,28
27,28
27,28
30,28
27,28
28,29
30,29
30,28
29,28
26,28
26,28
28,29
28,28
29,29
30,29
29,29
30,29
29,29
28,29
27,29
29,28
29,28
30,28
31,28
29,28
26,28
29,28
31,28
29,28
29,28
26,28
31,29
29,28
28,28
27,28
28,28
29,28
30,28
29,28
29,27
24,28
28,27
29,27
29,28
27,27
26,26
28,27
28,27
28,26
24,26
23,26
26,26
25,26
26,26
26,26
24,29
23,29
25,30
29,30
29,30
28,30
29,30
31,30
33,30
26,28
26,30
28,29
29,30
32,30
33,30
32,30
31,30
28,30
23,29
34,31
30,30
30,30
32,31
34,31
31,30
32,31
32,29
29,30
28,30
29,30
26,29
28,29
25,29
30,28
28,29
35,30
29,30
28,30
26,30
28,30
26,29
23,29
34,30
33,30
29,32
31,31
30,29
31,30
31,30
30,30
36,30
35,30
34,31
30,29
30,30
31,30
30,30
31,30
27,30
29,30
24,29
29,29
25,28
23,28
30,29
26,29
26,30
29,29
26,30
30,30
27,30
34,30
34,30
32,30
36,30
27,30
27,29
27,30
27,30
30,30
35,30
28,31
33,30
32,30
32,30
31,30
31,30
31,30
36,30
30,30
30,30
30,30
31,30
33,30
25,30
32,30
32,30
29,30
29,30
30,30
33,30
33,30
29,30
31,31
27,31
30,30
29,27
25,26
24,26
26,23
28,26
26,26
24,26
26,26
27,26
25,26
22,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
26,27
25,26
26,26
25,26
27,27
25,26
26,27
25,26
24,26
25,26
26,26
26,26
26,26
25,27
25,27
25,27
25,27
27,27
24,27
23,27
25,26
28,26
26,27
23,26
26,26
28,26
29,26
30,26
28,26
28,26
23,26
27,26
29,26
26,26
24,27
23,27
32,26
27,26
27,26
26,26
22,26
26,27
28,27
29,27
28,27
29,27
29,27
29,27
29,26
26,27
25,27
26,27
23,26
28,26
28,26
27,26
25,26
26,26
27,26
25,26
26,27
25,27
27,27
25,27
25,26
24,26
25,26
26,26
26,26
23,26
23,26
25,27
27,26
28,27
28,27
25,27
25,26
31,27
27,27
26,27
27,27
29,27
30,27
28,27
24,27
23,27
36,27
24,27
26,26
30,27
29,27
27,26
28,26
22,26
29,26
26,27
28,27
26,27
28,27
25,27
26,27
27,27
29,27
33,28
29,27
32,28
30,27
29,27
27,27
27,26
27,27
27,27
27,27
27,27
28,27
28,26
24,26
29,27
32,27
27,27
28,27
28,26
28,26
28,26
27,27
29,27
30,27
29,27
29,27
30,26
29,26
23,26
23,26
28,27
24,27
26,27
25,26
27,26
29,27
30,27
28,27
26,27
28,26
27,26
29,27
26,26
25,26
25,26
24,26
25,25
27,26
22,27
24,27
27,26
26,26
24,26
29,27
28,27
30,28
30,28
27,28
27,27
30,28
29,27
31,27
23,27
30,27
29,27
29,27
31,28
29,27
28,27
28,26
25,26
30,27
27,27
26,26
25,26
25,26
26,27
26,26
27,26
27,27
27,27
26,26
27,27
28,27
24,26
25,26
31,27
31,28
29,28
28,27
36,29
30,29
30,29
30,29
30,29
28,27
27,28
29,29
26,28
26,27
27,29
28,29
29,30
32,29
28,29
29,29
29,29
30,29
29,29
29,28
24,27
26,27
27,27
27,27
29,27
28,28
27,27
29,27
30,29
30,29
30,29
30,29
30,30
30,29
28,29
29,29
28,29
29,29
29,28
27,28
29,29
30,30
28,29
28,28
28,28
29,28
27,28
27,27
27,27
27,27
25,26
27,26
28,27
29,27
28,28
28,27
28,28
28,28
29,28
28,28
28,28
29,28
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
28,29
27,28
30,28
27,28
24,29
24,28
28,28
28,28
28,28
27,27
26,27
27,28
27,27
28,27
28,28
28,27
28,28
29,28
30,28
29,28
29,28
27,29
27,29
30,29
17,30
29,28
28,28
27,28
26,27
29,29
29,29
31,29
29,30
29,28
28,28
28,28
28,30
26,28
27,27
25,26
27,26
27,26
24,26
26,26
26,26
26,26
24,26
26,26
25,26
26,26
27,26
26,26
25,26
25,26
25,26
25,26
25,26
26,26
24,26
24,26
27,26
26,26
26,26
23,26
25,26
24,26
22,26
25,26
24,26
27,26
27,26
29,26
27,26
28,27
27,27
26,26
27,26
26,26
27,26
24,26
24,26
26,26
26,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
28,26
27,26
27,26
24,26
27,26
30,26
36,26
26,27
27,26
26,26
24,26
27,26
27,26
27,26
25,26
25,26
26,26
25,26
27,26
30,26
28,26
26,26
26,26
25,26
25,26
25,26
26,26
27,26
23,26
27,26
22,26
24,26
26,26
25,26
26,26
25,26
24,26
25,26
19,26
26,26
26,26
24,26
24,26
24,26
26,26
27,26
28,26
23,26
26,26
26,26
27,26
24,26
23,26
26,26
27,26
25,26
24,26
24,26
24,26
26,26
27,26
27,26
26,26
27,27
25,26
27,26
24,26
22,26
25,26
25,26
26,26
27,26
24,26
26,26
25,26
25,26
25,26
22,26
26,26
26,26
25,26
25,26
26,26
26,26
28,26
22,26
23,26
24,26
29,26
26,26
28,26
26,26
27,26
28,26
29,26
27,26
28,26
26,26
24,26
23,26
26,26
25,26
25,26
25,26
25,26
25,26
26,26
27,26
26,26
29,26
24,26
22,26
28,26
28,26
29,26
26,26
26,26
27,26
25,26
27,26
24,26
22,26
27,26
28,26
28,27
28,27
25,26
28,26
26,26
26,26
28,27
27,26
29,27
28,27
28,27
27,28
24,28
23,27
24,27
24,26
23,27
26,26
26,26
25,26
25,26
33,26
29,26
26,26
26,26
28,26
24,27
26,27
28,26
24,26
23,26
25,27
29,26
27,26
26,26
26,26
26,26
25,26
22,26
20,26
25,26
27,26
26,26
25,24
26,26
25,26
23,26
22,26
24,26
24,26
18,26
25,26
26,26
26,26
25,26
29,26
29,27
25,26
25,26
25,26
24,26
25,26
29,26
26,26
21,26
27,24
24,26
26,26
25,26
24,26
26,26
27,26
26,26
27,26
26,26
26,26
27,26
26,26
27,26
27,26
27,26
24,26
25,26
29,26
23,26
18,26
23,26
32,26
25,26
28,27
27,26
23,26
21,26
28,26
24,26
24,26
27,26
24,26
28,26
25,26
25,26
26,26
27,26
25,26
26,26
27,26
24,26
28,26
26,26
26,26
25,26
26,26
25,26
28,26
24,26
26,26
25,26
27,26
23,26
22,26
23,26
24,26
24,26
26,26
21,26
23,26
24,26
23,26
26,26
26,26
29,26
26,26
25,26
27,26
24,26
22,26
24,26
26,26
22,26
25,26
26,26
26,26
26,26
26,26
25,26
23,26
24,26
27,26
22,25
24,26
20,26
24,26
25,26
33,26
28,26
29,26
29,26
25,26
29,26
26,26
25,26
25,26
24,26
29,26
24,26
24,26
23,26
24,26
24,26
27,26
27,26
24,26
23,26
29,26
28,26
26,26
27,26
25,26
27,26
24,23
22,23
23,23
22,23
21,23
22,23
20,23
23,23
23,23
22,23
22,23
25,23
23,23
23,23
25,23
24,23
24,23
25,23
25,23
23,23
26,23
24,23
25,23
25,23
24,23
23,23
25,26
23,24
23,23
23,23
22,23
25,24
23,23
23,23
23,23
22,23
23,26
22,23
24,23
23,23
22,23
22,23
27,23
24,23
23,23
24,23
21,23
25,23
24,23
23,23
22,23
22,23
23,23
23,23
23,23
24,23
23,23
24,23
23,23
24,23
22,23
24,23
24,23
21,23
21,23
21,23
21,23
22,23
21,23
21,23
19,23
23,23
23,23
22,23
22,23
22,23
23,23
25,23
25,23
22,23
22,23
24,23
23,23
21,23
23,23
22,23
22,23
24,23
24,23
21,23
22,23
22,23
22,23
22,23
23,23
24,23
23,23
23,23
23,23
21,23
22,23
24,23
25,23
23,23
22,23
23,23
23,23
23,23
23,23
23,23
23,23
21,23
23,23
23,23
22,23
23,23
22,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,36
41,34
41,36
39,36
41,36
39,36
41,36
40,36
28,34
36,34
40,34
35,36
40,36
36,36
46,35
41,36
43,36
41,36
43,35
43,36
37,36
40,36
43,36
37,36
39,34
33,35
35,34
41,34
37,34
39,34
39,34
44,36
41,34
39,34
41,36
43,36
41,36
40,35
38,36
32,34
38,36
40,34
42,36
39,34
34,32
40,36
36,36
38,34
39,36
40,36
41,35
