y_true_argmax,y_pred_argmax
31,31
31,31
31,31
31,30
30,29
30,30
31,30
31,31
31,31
30,30
29,29
28,28
29,31
29,29
30,31
31,31
31,31
31,30
31,30
33,34
32,30
28,27
28,31
28,30
32,29
28,30
28,30
33,30
34,30
30,31
31,31
31,31
28,31
24,24
23,23
24,24
25,25
27,28
30,27
28,28
27,27
29,28
29,28
27,28
25,29
25,29
27,28
28,28
28,28
28,27
25,26
24,24
24,24
23,24
24,28
29,29
28,28
26,28
26,27
26,28
28,28
30,27
23,30
30,29
27,29
33,31
30,29
31,30
26,28
27,31
30,30
32,31
31,30
26,25
23,26
29,31
28,28
38,31
35,30
32,34
27,28
29,29
30,31
24,29
27,27
23,25
24,28
32,30
30,30
27,29
29,28
28,28
25,28
33,29
28,28
31,31
28,30
28,31
29,29
35,33
30,28
31,30
32,30
32,30
28,30
27,29
27,27
26,26
28,28
28,28
31,28
27,28
27,28
29,29
28,30
28,28
30,21
29,26
30,30
34,29
27,28
29,21
26,25
29,29
23,23
27,24
28,26
26,26
24,28
30,30
22,30
21,29
19,18
23,21
21,20
22,23
29,25
29,29
31,29
27,28
23,25
20,21
23,23
25,26
31,29
25,27
26,26
22,23
20,21
27,28
30,29
30,29
26,26
25,27
30,29
29,26
26,27
28,30
28,30
29,30
32,29
29,28
29,27
27,29
27,26
26,27
28,28
27,28
30,29
28,28
28,28
28,28
27,27
19,27
21,26
25,25
25,24
26,24
30,30
31,30
30,29
27,26
30,29
30,30
27,27
24,25
25,25
26,25
25,25
24,26
26,26
26,26
28,27
26,27
26,29
26,29
26,28
29,29
31,30
27,27
27,26
25,26
26,26
30,27
30,29
32,32
30,31
32,32
30,31
28,28
29,28
27,27
30,29
28,29
25,26
25,26
27,27
26,26
25,26
29,29
31,29
29,29
29,29
30,29
29,28
28,28
30,30
27,28
26,29
26,28
28,28
27,28
31,29
31,30
29,29
31,29
31,29
28,28
30,26
23,29
28,25
29,26
26,27
31,30
32,30
31,30
28,29
25,24
25,24
27,29
27,28
27,28
27,27
28,29
27,26
29,28
29,29
29,29
30,30
32,31
29,29
30,30
32,30
31,30
30,29
28,30
28,30
28,28
29,29
31,29
30,28
29,29
26,29
32,31
30,31
29,30
32,30
29,28
13,18
19,21
28,27
27,27
25,29
24,26
25,25
23,25
26,25
29,26
27,28
21,24
24,21
27,27
32,33
29,30
28,29
29,30
27,27
31,29
32,30
33,31
29,27
26,27
27,28
28,28
29,29
29,28
22,30
27,26
23,23
28,28
31,29
26,26
18,18
12,13
24,26
25,26
31,28
27,27
26,25
26,26
26,26
30,28
30,31
32,29
26,28
22,25
23,25
23,24
24,29
32,28
30,29
26,23
26,31
29,25
26,26
29,29
26,28
28,27
24,25
25,26
32,33
21,22
24,26
25,26
28,26
21,23
26,26
29,29
32,33
27,26
26,26
25,22
27,28
24,24
29,27
27,26
29,28
25,26
26,26
22,23
30,26
27,26
26,26
25,25
26,27
24,25
29,28
23,25
25,26
23,25
23,25
23,25
26,25
26,24
28,26
33,34
27,28
29,27
25,21
29,25
34,36
27,28
31,32
33,33
30,30
32,31
29,30
33,29
33,33
32,31
33,31
31,30
28,30
25,26
23,23
26,26
25,27
24,25
31,30
35,34
34,35
34,31
32,31
30,29
30,31
28,29
33,34
35,34
32,31
31,31
30,31
30,30
29,29
36,32
33,33
32,34
30,27
32,27
32,31
28,27
32,34
32,31
32,30
34,33
32,34
30,34
31,38
24,24
23,23
23,23
26,25
24,26
28,28
16,21
16,18
21,22
18,30
27,26
28,26
28,27
21,23
26,26
25,26
24,24
25,28
23,28
28,28
25,25
24,24
25,27
26,28
28,27
27,26
28,28
28,26
25,26
38,37
37,37
38,37
37,37
37,37
37,37
39,37
38,37
38,37
38,38
38,38
37,37
40,37
37,38
37,37
38,37
38,37
39,37
39,37
39,37
39,37
39,37
38,37
38,37
39,38
36,37
38,37
38,37
38,38
36,37
36,37
37,37
34,36
38,37
37,38
38,38
38,37
38,37
39,37
38,37
42,38
43,38
41,38
41,37
44,37
39,37
39,37
38,37
38,37
38,37
39,38
37,38
38,37
38,37
39,37
38,37
37,37
36,37
38,37
38,37
36,37
37,37
36,37
36,37
38,37
39,37
37,36
38,36
41,38
39,37
39,37
39,37
38,37
39,37
33,36
35,36
29,31
30,32
29,30
46,32
33,36
33,32
33,34
35,35
34,31
33,35
36,35
36,35
37,36
36,37
36,37
36,36
36,37
40,37
36,37
36,37
34,37
39,37
36,37
37,37
38,36
38,37
38,36
37,37
38,37
36,37
41,38
36,37
39,38
39,38
40,38
40,37
33,35
33,35
36,37
38,37
25,25
25,26
26,26
30,28
24,25
26,27
23,24
24,25
25,24
24,25
25,24
26,25
28,28
25,25
25,26
24,26
29,28
30,29
29,26
28,25
27,26
28,27
27,27
28,25
27,27
26,26
28,27
26,26
25,25
26,26
27,28
26,27
26,25
26,26
26,25
27,26
26,27
26,26
28,26
28,26
26,26
26,27
26,26
27,27
27,26
27,26
28,28
28,28
27,26
27,27
27,26
27,25
25,25
26,27
26,26
25,26
28,27
24,25
24,24
24,24
23,22
24,19
22,23
22,22
23,23
21,21
21,21
20,21
22,23
22,21
22,23
22,23
24,23
25,24
24,24
25,23
24,23
23,24
23,23
22,23
24,24
23,23
21,21
22,23
25,24
23,24
22,23
24,23
23,23
23,23
21,23
22,23
22,23
22,23
23,23
22,23
23,23
25,25
22,23
22,23
23,23
20,22
23,22
22,22
22,22
20,22
23,24
23,23
24,24
22,23
24,23
22,23
22,23
22,23
23,23
23,21
22,22
22,23
22,22
22,23
22,22
22,23
22,21
22,23
22,23
22,23
22,22
21,23
23,25
23,23
22,23
24,23
24,23
23,23
21,23
22,23
22,21
22,23
26,26
24,25
22,22
22,22
22,23
24,23
24,23
24,23
21,23
19,21
22,23
21,23
24,23
23,23
21,21
22,23
19,19
21,21
21,21
21,21
23,22
22,22
19,20
18,21
18,21
19,21
20,21
21,21
22,21
28,29
26,28
29,27
30,29
30,29
32,29
27,29
29,29
32,31
29,31
28,28
34,31
27,27
26,29
31,29
34,30
30,29
27,24
27,27
27,28
27,27
32,32
27,29
28,30
28,30
31,29
27,29
28,27
30,29
30,26
31,29
29,27
29,30
30,31
29,30
33,30
27,28
31,29
30,28
31,29
29,27
31,30
33,34
33,27
30,28
30,25
38,32
31,33
31,31
29,29
27,33
35,35
25,29
29,29
31,31
34,26
23,26
22,30
28,25
35,31
30,26
26,26
26,28
33,33
22,26
27,27
29,28
30,27
25,27
27,28
22,29
35,28
37,30
33,31
28,28
34,31
28,27
29,30
30,29
26,28
25,27
35,29
35,31
31,31
33,30
33,30
31,30
33,31
29,30
30,30
30,30
34,30
29,27
32,33
34,31
25,28
24,31
24,28
25,28
25,29
29,29
36,34
34,31
31,33
31,30
25,31
28,29
31,31
28,29
30,30
31,30
29,29
35,32
34,33
30,30
31,29
31,31
30,31
27,30
29,29
29,29
26,28
35,25
30,28
30,29
22,23
29,29
28,26
37,36
45,37
32,27
30,28
30,27
31,29
26,27
31,30
30,30
31,33
33,29
31,31
30,30
31,28
35,30
36,30
34,31
32,31
29,27
27,27
29,27
28,28
25,31
30,27
31,36
28,27
26,26
26,27
26,26
29,31
30,29
26,33
29,28
31,29
28,27
27,26
27,27
29,29
33,29
28,30
29,29
35,29
31,29
26,26
33,29
34,25
30,30
30,27
20,25
29,25
31,31
36,30
29,25
27,27
23,28
32,28
33,31
27,28
34,35
26,33
27,28
28,29
33,31
24,23
22,23
31,31
32,31
34,35
33,30
30,30
25,29
36,37
36,36
35,31
31,36
36,32
32,31
35,31
32,30
33,31
35,31
30,31
28,28
31,30
23,27
29,31
28,29
37,36
31,29
29,27
33,29
37,30
28,28
27,28
30,27
28,28
28,29
28,28
28,28
30,29
28,29
29,29
28,29
28,28
27,28
27,28
28,28
29,27
29,29
27,28
27,27
27,29
27,27
28,28
28,27
28,28
29,28
27,29
26,28
29,28
27,29
27,28
27,28
28,27
29,27
29,27
28,28
27,27
27,27
28,29
29,28
29,29
26,28
28,28
27,28
26,28
27,27
27,27
27,28
28,29
28,28
29,28
31,31
30,30
28,30
31,31
30,28
29,28
27,28
28,31
29,28
29,29
30,30
30,30
30,30
30,30
29,30
29,30
30,31
31,31
29,29
29,29
30,29
28,29
30,29
31,29
27,27
27,28
29,28
29,28
28,28
27,28
28,28
30,30
30,31
29,30
28,29
29,28
27,29
27,29
28,28
29,29
31,29
29,28
28,29
28,27
30,28
27,28
29,28
29,28
28,28
29,29
27,28
30,29
30,29
30,29
29,29
29,28
28,28
26,28
28,27
28,28
28,28
29,29
28,28
28,28
27,28
30,29
30,27
26,29
27,29
31,27
32,28
30,29
29,28
29,30
30,28
28,27
29,29
31,28
28,27
29,29
27,27
26,28
25,27
28,28
29,28
31,29
32,30
27,28
28,31
28,29
30,29
31,28
30,30
31,29
30,28
27,28
28,27
29,28
33,29
29,28
23,31
23,28
28,29
31,29
30,27
29,30
30,29
29,29
29,27
30,28
29,29
26,26
29,28
33,31
34,31
31,28
27,28
22,27
23,30
29,29
32,29
29,28
29,28
29,28
28,28
31,29
28,29
30,28
28,28
25,29
29,28
29,28
27,28
30,29
27,29
27,26
30,29
30,28
29,28
29,29
34,27
30,27
30,29
28,29
27,28
34,33
29,31
30,31
31,31
28,29
29,29
30,29
30,29
29,29
26,29
27,29
32,31
30,30
22,29
27,30
28,30
27,28
19,23
27,28
27,28
27,28
28,27
27,29
28,28
30,28
30,27
27,26
27,27
28,28
27,29
27,28
27,27
28,26
28,29
27,27
28,28
28,28
27,27
30,29
26,27
17,28
26,27
26,27
28,28
26,26
27,26
25,26
24,26
26,26
25,26
25,28
26,26
26,26
26,26
26,26
26,25
25,26
19,25
28,28
28,29
26,29
27,29
32,30
26,28
30,28
30,29
30,30
27,28
27,28
30,29
27,29
28,28
30,29
30,28
29,29
26,28
26,29
28,29
28,29
29,28
30,28
29,28
30,28
29,29
28,29
27,29
29,28
29,27
30,28
31,29
29,29
26,29
29,28
31,29
29,29
29,29
26,29
31,29
29,29
28,28
27,29
28,28
29,28
30,28
29,28
29,28
24,24
28,28
29,30
29,28
27,28
26,26
28,28
28,28
28,28
24,25
23,24
26,25
25,24
26,25
26,26
24,29
23,25
25,32
29,30
29,28
28,29
29,27
31,33
33,32
26,26
26,25
28,31
29,30
32,32
33,31
32,31
31,31
28,33
23,30
34,31
30,31
30,31
32,32
34,35
31,31
32,31
32,29
29,32
28,31
29,30
26,29
28,28
25,27
30,25
28,26
35,30
29,29
28,30
26,29
28,31
26,26
23,27
34,29
33,31
29,31
31,32
30,31
31,31
31,29
30,32
36,30
35,31
34,32
30,28
30,30
31,29
30,27
31,33
27,29
29,29
24,29
29,28
25,27
23,22
30,25
26,27
26,28
29,28
26,27
30,30
27,28
34,31
34,30
32,31
36,32
27,27
27,26
27,29
27,28
30,31
35,28
28,30
33,33
32,31
32,31
31,31
31,31
31,33
36,31
30,29
30,31
30,31
31,31
33,32
25,28
32,33
32,31
29,30
29,29
30,29
33,31
33,31
29,30
31,31
27,28
30,30
29,25
25,27
24,24
26,27
28,26
26,25
24,25
26,25
27,26
25,26
22,23
26,26
26,26
26,26
26,27
27,26
27,26
27,26
26,26
25,25
26,26
25,25
27,26
25,25
26,25
25,25
24,25
25,26
26,25
26,25
26,26
25,26
25,26
25,27
25,26
27,26
24,26
23,26
25,25
28,26
26,27
23,26
26,26
28,27
29,26
30,27
28,26
28,26
23,25
27,25
29,20
26,25
24,29
23,28
32,27
27,26
27,26
26,26
22,26
26,26
28,26
29,26
28,27
29,26
29,27
29,27
29,26
26,26
25,26
26,26
23,26
28,29
28,21
27,26
25,25
26,26
27,26
25,26
26,26
25,26
27,28
25,27
25,26
24,26
25,25
26,26
26,26
23,26
23,26
25,26
27,27
28,27
28,26
25,25
25,26
31,26
27,26
26,26
27,26
29,29
30,29
28,27
24,25
23,28
36,30
24,25
26,26
30,27
29,27
27,26
28,27
22,24
29,29
26,27
28,28
26,29
28,27
25,27
26,26
27,29
29,29
33,31
29,28
32,31
30,30
29,28
27,26
27,26
27,26
27,27
27,27
27,28
28,28
28,27
24,25
29,28
32,30
27,28
28,27
28,26
28,26
28,27
27,28
29,29
30,30
29,29
29,29
30,29
29,27
23,25
23,25
28,29
24,27
26,27
25,26
27,26
29,28
30,27
28,27
26,27
28,25
27,26
29,30
26,26
25,25
25,25
24,25
25,24
27,26
22,25
24,25
27,25
26,25
24,25
29,26
28,25
30,30
30,30
27,28
27,28
30,31
29,29
31,30
23,29
30,28
29,28
29,28
31,28
29,27
28,27
28,28
25,25
30,29
27,28
26,27
25,25
25,25
26,28
26,25
27,25
27,25
27,26
26,26
27,27
28,27
24,28
25,28
31,30
31,29
29,31
28,28
36,31
30,30
30,30
30,30
30,29
28,26
27,27
29,29
26,27
26,26
27,28
28,28
29,30
32,29
28,29
29,29
29,29
30,30
29,30
29,29
24,25
26,26
27,26
27,28
29,28
28,28
27,28
29,28
30,29
30,30
30,29
30,29
30,29
30,30
28,29
29,29
28,29
29,29
29,28
27,27
29,29
30,30
28,29
28,28
28,28
29,28
27,27
27,27
27,26
27,27
25,26
27,27
28,28
29,27
28,28
28,28
28,28
28,29
29,29
28,28
28,28
29,28
29,29
29,28
29,29
29,29
29,29
29,29
29,29
29,29
28,29
27,29
30,28
27,29
24,28
24,28
28,28
28,28
28,28
27,28
26,27
27,27
27,27
28,27
28,28
28,28
28,30
29,29
30,29
29,29
29,29
27,29
27,29
30,29
17,30
29,28
28,28
27,27
26,26
29,29
29,29
31,30
29,28
29,28
28,26
28,28
28,28
26,27
27,28
25,25
27,25
27,26
24,25
26,23
26,27
26,25
24,26
26,27
25,26
26,25
27,26
26,28
25,26
25,25
25,26
25,25
25,25
26,25
24,27
24,26
27,26
26,25
26,26
23,26
25,25
24,25
22,25
25,25
24,25
27,26
27,26
29,28
27,27
28,27
27,27
26,26
27,26
26,26
27,26
24,25
24,25
26,26
26,26
25,26
26,28
26,26
26,25
26,26
26,26
25,25
28,26
27,26
27,27
24,25
27,27
30,29
36,29
26,27
27,26
26,25
24,26
27,26
27,28
27,26
25,26
25,25
26,26
25,26
27,28
30,26
28,26
26,26
26,26
25,25
25,25
25,25
26,25
27,27
23,26
27,27
22,26
24,25
26,26
25,26
26,25
25,26
24,26
25,25
19,25
26,25
26,26
24,25
24,25
24,25
26,26
27,25
28,26
23,26
26,26
26,26
27,25
24,26
23,25
26,26
27,25
25,25
24,25
24,26
24,26
26,25
27,25
27,26
26,25
27,28
25,26
27,28
24,28
22,25
25,26
25,25
26,26
27,26
24,26
26,26
25,25
25,26
25,26
22,26
26,26
26,26
25,25
25,26
26,25
26,26
28,27
22,25
23,25
24,26
29,25
26,25
28,26
26,26
27,26
28,25
29,26
27,26
28,26
26,26
24,28
23,25
26,26
25,26
25,27
25,27
25,26
25,26
26,26
27,25
26,28
29,26
24,26
22,24
28,26
28,27
29,26
26,27
26,26
27,26
25,26
27,26
24,28
22,26
27,27
28,28
28,28
28,27
25,26
28,27
26,27
26,26
28,28
27,27
29,28
28,27
28,27
27,28
24,28
23,27
24,26
24,26
23,26
26,27
26,27
25,25
25,26
33,27
29,27
26,28
26,25
28,26
24,29
26,27
28,27
24,24
23,25
25,25
29,28
27,29
26,26
26,26
26,25
25,26
22,23
20,19
25,28
27,26
26,26
25,26
26,26
25,25
23,23
22,23
24,29
24,26
18,23
25,22
26,24
26,27
25,27
29,28
29,28
25,27
25,26
25,26
24,25
25,28
29,26
26,26
21,28
27,26
24,24
26,26
25,25
24,24
26,25
27,26
26,26
27,26
26,25
26,25
27,23
26,25
27,26
27,27
27,26
24,25
25,25
29,31
23,25
18,28
23,28
32,28
25,25
28,28
27,28
23,25
21,21
28,28
24,25
24,24
27,27
24,26
28,26
25,25
25,25
26,28
27,26
25,25
26,26
27,25
24,25
28,25
26,25
26,28
25,25
26,25
25,27
28,26
24,24
26,26
25,26
27,25
23,25
22,25
23,25
24,24
24,25
26,26
21,25
23,25
24,26
23,25
26,26
26,26
29,26
26,26
25,25
27,26
24,26
22,26
24,26
26,25
22,25
25,25
26,25
26,26
26,26
26,27
25,28
23,25
24,26
27,25
22,23
24,25
20,24
24,25
25,25
33,33
28,28
29,28
29,28
25,26
29,25
26,25
25,25
25,26
24,26
29,26
24,26
24,23
23,25
24,27
24,29
27,25
27,26
24,26
23,30
29,26
28,27
26,27
27,25
25,25
27,25
24,24
22,23
23,23
22,23
21,23
22,23
20,22
23,23
23,23
22,23
22,23
25,22
23,24
23,23
25,23
24,23
24,23
25,23
25,23
23,24
26,25
24,23
25,23
25,24
24,24
23,23
25,19
23,23
23,25
23,22
22,23
25,25
23,23
23,25
23,23
22,23
23,23
22,21
24,23
23,23
22,22
22,21
27,24
24,23
23,23
24,24
21,23
25,23
24,23
23,21
22,23
22,23
23,23
23,23
23,23
24,23
23,23
24,22
23,22
24,25
22,23
24,23
24,24
21,21
21,21
21,21
21,21
22,22
21,21
21,22
19,23
23,22
23,23
22,23
22,25
22,23
23,23
25,23
25,23
22,23
22,23
24,23
23,21
21,21
23,22
22,21
22,21
24,23
24,23
21,23
22,23
22,23
22,23
22,23
23,23
24,23
23,23
23,22
23,23
21,22
22,22
24,22
25,23
23,23
22,23
23,23
23,24
23,24
23,23
23,23
23,23
21,23
23,23
23,23
22,23
23,22
22,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,42
41,42
41,39
39,42
41,42
39,42
41,41
40,41
28,36
36,37
40,39
35,38
40,38
36,42
46,41
41,42
43,39
41,39
43,41
43,38
37,38
40,39
43,38
37,36
39,39
33,38
35,37
41,42
37,37
39,37
39,39
44,42
41,37
39,37
41,38
43,42
41,42
40,39
38,42
32,35
38,42
40,36
42,39
39,39
34,34
40,39
36,42
38,38
39,38
40,41
41,37
