y_true_argmax,y_pred_argmax
29,30
32,26
30,31
30,31
31,31
31,30
31,31
30,31
30,30
30,31
31,30
31,30
30,30
31,31
31,30
29,29
31,30
30,30
30,30
28,30
27,30
28,30
27,30
33,30
33,31
34,31
34,31
37,31
36,31
35,31
33,30
31,30
32,30
34,31
33,31
31,31
30,30
31,31
31,30
31,30
31,30
24,24
24,25
24,24
24,24
25,25
27,29
31,30
27,29
28,27
24,28
27,28
28,30
25,26
24,24
22,23
22,25
22,25
29,29
32,28
28,29
30,31
31,25
33,32
32,30
30,29
31,30
27,29
27,28
31,30
30,31
28,28
28,29
31,32
31,28
29,30
29,30
33,32
34,31
26,29
29,29
31,29
31,30
29,30
24,29
29,29
29,28
29,29
32,30
32,30
29,30
27,29
24,29
25,29
29,27
28,32
29,30
31,31
30,30
32,30
32,30
29,30
27,29
27,29
30,29
33,31
29,29
28,29
27,28
31,29
31,30
27,29
26,30
28,30
29,30
30,29
29,29
31,28
28,27
26,26
28,29
28,25
30,31
21,30
20,21
24,26
22,27
26,26
27,28
30,25
29,29
28,29
30,30
29,31
29,29
28,27
30,29
31,31
26,27
35,31
20,20
25,26
29,29
30,30
30,29
27,28
26,29
25,24
23,25
24,25
27,28
29,26
30,30
32,30
29,29
28,24
29,29
29,27
29,27
28,27
27,29
26,28
27,28
28,29
28,28
29,30
29,28
30,29
28,29
30,30
29,28
27,27
26,27
31,29
29,29
29,29
30,30
30,28
26,29
26,29
31,29
26,29
26,26
24,25
25,25
24,24
28,28
28,27
28,30
26,25
27,28
27,29
28,29
31,32
28,30
28,29
29,29
31,31
25,27
26,29
22,24
27,25
29,29
30,30
32,31
28,27
25,26
24,25
27,28
26,29
27,26
27,29
29,28
27,27
25,26
27,27
27,26
25,25
27,28
28,29
29,29
30,29
28,29
29,29
30,29
30,29
29,30
32,30
30,29
29,30
29,29
24,26
27,26
22,26
26,25
25,25
26,26
25,26
25,26
27,27
29,30
31,30
32,29
30,31
30,29
28,25
25,25
26,26
26,26
28,29
29,30
27,29
26,29
27,27
28,28
29,30
34,29
32,30
30,29
26,25
28,26
24,26
25,28
28,28
29,30
27,29
31,30
20,21
15,19
29,30
25,26
28,26
25,27
26,28
27,30
29,29
29,29
31,30
30,29
26,29
27,27
27,30
27,27
24,28
23,29
36,32
31,30
32,32
31,32
29,29
29,30
33,30
34,30
34,31
27,30
26,29
27,28
28,29
31,29
25,29
26,29
28,28
27,27
30,30
28,29
14,19
30,29
30,30
26,27
27,27
26,29
26,26
26,26
25,31
30,30
15,25
30,30
30,30
28,29
29,29
22,20
27,27
25,25
27,28
25,24
30,31
21,26
28,27
24,26
33,31
31,28
29,28
31,26
29,30
26,27
25,28
26,27
22,24
22,19
23,27
23,25
27,29
29,26
26,25
28,26
26,29
24,25
21,30
22,26
25,26
27,26
26,25
25,25
24,25
26,26
29,26
24,24
28,26
28,26
25,26
25,25
25,26
24,24
24,24
31,30
34,29
24,24
23,26
22,27
25,26
28,26
36,38
36,37
34,37
29,29
34,33
35,33
35,33
30,27
33,31
30,29
33,35
31,31
23,23
24,26
29,29
30,29
27,26
36,37
32,30
29,29
28,29
28,29
30,30
29,30
30,24
28,25
24,25
28,26
28,28
31,32
31,31
31,31
33,30
30,31
27,30
34,30
29,29
34,33
33,32
27,29
32,32
36,33
22,24
26,25
25,26
24,26
27,26
28,29
28,28
26,26
25,26
16,8
27,29
27,28
25,25
26,26
26,26
24,25
24,24
23,25
25,25
24,24
24,25
26,26
27,26
26,26
27,26
38,37
38,37
38,37
39,37
39,37
38,37
37,37
37,37
37,37
37,37
37,37
38,37
38,37
36,37
38,37
38,37
38,36
38,36
38,36
37,37
35,37
38,38
37,38
37,38
38,36
39,36
39,37
38,37
38,37
39,38
38,38
38,37
36,37
32,34
38,37
38,37
37,37
38,37
38,37
39,38
40,38
39,38
41,38
37,38
37,37
37,37
38,37
38,38
40,38
38,37
36,37
39,37
38,37
38,37
38,37
37,37
37,38
36,37
36,37
38,37
36,37
36,36
37,37
37,37
37,38
37,38
39,37
33,36
34,36
39,37
36,38
37,38
36,37
34,34
32,33
30,30
26,29
34,32
35,35
33,36
37,35
36,35
40,36
36,36
38,36
36,35
37,36
36,36
35,36
36,37
37,37
38,36
37,37
39,38
39,37
36,36
37,36
36,36
38,37
39,38
30,27
26,26
25,24
30,28
25,26
23,25
26,25
23,24
28,27
25,25
25,25
27,25
27,26
25,25
27,26
27,25
27,25
25,29
24,26
30,29
25,26
27,27
28,26
27,27
28,27
25,26
25,26
25,27
27,27
26,27
26,25
25,26
26,27
25,26
27,27
26,26
26,26
27,27
27,27
28,27
27,27
27,27
27,26
26,26
26,26
26,26
29,27
26,27
25,26
25,26
28,27
26,27
27,27
24,24
22,23
23,23
23,23
22,23
22,22
24,23
23,23
23,23
21,21
22,21
21,21
21,22
23,24
23,22
22,25
23,23
24,23
23,23
23,23
21,22
21,23
23,23
22,23
22,23
23,24
24,24
20,21
19,22
23,22
25,24
23,24
24,23
26,24
22,23
22,24
23,23
23,23
23,24
22,22
23,23
23,22
22,22
22,22
24,23
23,23
22,23
22,23
22,22
23,22
22,22
22,22
22,22
21,23
23,23
20,22
24,22
21,24
20,21
25,23
22,22
23,22
23,23
23,23
22,22
21,24
22,24
22,23
22,23
22,23
24,23
23,23
21,22
22,22
22,21
22,21
22,22
23,22
21,22
21,21
23,22
22,22
22,22
23,21
22,21
23,21
21,22
22,21
20,19
19,19
20,19
21,22
21,21
21,21
21,20
20,22
21,21
21,21
18,21
22,22
18,20
21,21
20,21
20,22
22,22
21,22
20,22
27,30
31,29
27,29
29,28
30,30
32,30
32,30
29,29
27,29
30,29
32,30
30,29
27,29
33,31
27,27
27,26
28,30
26,28
21,25
29,29
28,27
27,27
28,29
30,30
27,29
23,29
32,30
28,29
29,30
30,30
31,31
31,30
32,30
26,29
29,30
28,30
30,30
30,30
28,29
27,29
24,30
26,29
32,31
33,31
32,30
31,30
34,30
25,30
29,31
25,30
22,25
27,26
26,30
30,29
30,30
35,31
35,30
28,27
28,30
31,30
33,30
35,30
35,30
35,30
32,30
31,30
29,30
33,31
35,32
33,32
32,31
32,31
32,31
32,31
30,30
31,30
36,31
30,31
24,29
28,29
34,31
29,29
23,25
28,26
35,30
34,30
32,30
26,29
29,30
27,29
33,30
33,32
30,28
30,28
31,30
33,31
32,31
25,29
28,29
27,29
25,26
29,29
31,30
29,30
28,28
29,29
31,30
25,28
32,31
33,30
28,25
29,29
27,26
33,31
42,37
37,32
34,30
29,30
28,29
29,30
33,31
23,28
33,30
32,30
31,30
28,26
27,30
33,30
35,30
36,30
27,29
26,29
28,29
26,27
28,29
28,30
27,30
25,30
30,26
30,29
26,29
33,26
26,30
27,30
29,30
31,30
32,30
31,30
26,26
24,30
25,26
28,26
24,30
29,30
28,26
27,25
27,30
32,25
38,30
27,26
29,30
25,26
28,29
36,30
31,26
29,30
32,30
30,30
30,30
25,25
30,31
26,30
34,26
33,30
32,30
25,30
24,26
30,29
32,30
33,30
32,31
27,30
29,28
30,29
26,28
25,30
27,30
37,29
34,30
34,36
24,27
28,27
31,31
32,33
36,31
31,30
27,30
33,30
30,31
29,32
36,35
38,36
38,31
32,31
35,30
33,31
28,29
31,26
29,29
33,31
30,30
36,31
27,30
27,27
27,28
28,30
33,31
32,30
34,30
29,26
29,30
27,25
36,26
30,29
27,29
29,29
27,28
29,29
29,29
28,29
28,29
27,30
28,30
27,29
27,29
28,29
28,29
26,29
27,27
25,28
25,27
28,28
27,28
27,28
29,28
28,28
27,28
28,30
28,29
27,29
29,29
27,28
27,27
26,27
29,27
29,29
29,29
29,29
29,28
30,29
28,28
29,28
30,28
28,28
28,28
27,29
27,28
27,27
28,29
29,28
31,30
31,31
32,31
29,29
32,30
31,29
27,29
28,29
28,29
28,29
27,29
28,28
28,28
27,29
30,30
30,29
29,29
31,29
30,30
29,30
28,30
31,30
29,29
28,29
27,29
32,30
27,28
29,29
31,29
30,28
29,29
27,29
29,29
29,29
27,29
28,29
28,29
28,29
28,29
27,29
28,29
30,29
27,27
26,29
27,29
27,29
28,30
29,30
30,29
31,29
28,29
28,29
28,29
29,29
29,29
32,29
28,29
26,28
27,27
28,29
28,29
28,29
27,29
30,30
30,29
26,29
28,29
23,24
26,28
29,29
29,29
29,29
32,31
27,29
26,30
27,27
27,29
26,30
28,30
32,29
34,29
31,30
30,29
30,29
27,27
28,30
30,30
32,28
31,29
30,29
27,30
26,29
31,29
30,28
34,30
29,29
25,30
30,30
30,29
32,30
32,30
30,30
29,29
30,30
28,30
28,29
29,29
29,29
26,26
29,30
31,29
27,29
29,29
22,25
32,30
29,30
28,30
32,29
32,30
30,29
32,30
29,29
27,29
28,28
28,27
27,29
29,30
26,29
31,30
29,30
30,30
28,29
30,30
29,29
30,27
29,29
26,30
31,30
31,30
31,30
28,29
29,30
31,30
27,25
27,24
29,28
23,26
30,29
29,29
26,30
28,29
28,29
29,28
27,29
26,29
27,26
27,28
28,29
28,29
27,29
29,29
29,28
28,28
28,28
27,29
27,29
27,27
30,28
31,29
22,25
27,24
23,26
26,27
26,26
27,26
27,27
26,27
26,26
26,26
25,26
25,26
28,26
28,26
25,26
27,26
25,25
25,27
26,26
27,26
27,26
26,26
25,26
26,25
26,26
25,26
26,26
17,19
28,27
28,29
30,29
30,30
29,30
30,30
29,29
30,29
26,29
30,29
30,29
28,29
27,30
27,29
28,29
29,29
29,29
29,29
29,29
27,29
29,29
29,29
29,29
28,29
29,29
27,27
27,28
29,28
29,28
29,28
28,29
30,29
31,29
30,29
29,29
29,28
26,29
25,27
21,24
29,28
29,29
26,27
26,26
24,24
22,26
27,30
28,27
27,29
28,29
30,30
29,29
30,30
32,30
29,30
29,30
27,30
31,31
32,32
33,31
27,26
22,24
27,23
31,29
30,30
29,30
30,31
26,25
32,30
29,27
31,30
30,31
30,30
32,31
33,32
30,30
25,29
26,29
27,28
32,29
32,30
26,25
28,26
27,30
24,30
26,26
34,30
34,28
36,30
36,31
29,29
28,30
25,29
26,30
28,30
26,25
21,29
25,25
31,31
30,32
32,31
30,30
30,30
31,30
32,30
31,31
27,30
28,30
31,30
24,24
23,23
25,24
28,27
28,29
26,26
31,30
29,30
32,29
30,31
30,31
29,31
34,30
30,31
28,26
27,30
26,31
26,32
29,31
28,32
34,31
29,27
33,30
33,31
29,30
28,30
29,29
31,30
28,29
31,32
29,30
34,32
33,32
30,32
30,32
30,30
27,31
29,26
27,26
27,26
26,25
26,26
29,26
29,25
25,26
26,26
26,26
26,26
25,26
25,25
22,26
22,25
22,24
24,24
25,25
28,26
28,26
27,26
25,25
25,26
25,26
25,25
24,26
27,26
26,26
24,25
25,25
26,26
24,25
26,26
26,26
29,26
28,25
25,26
25,26
25,25
27,26
27,25
27,25
27,25
24,29
23,26
24,26
30,26
35,29
27,30
22,25
22,25
25,25
23,26
25,26
26,26
26,26
27,26
22,25
23,26
27,26
24,29
24,26
27,29
27,29
25,29
28,29
27,26
32,30
27,26
26,26
26,26
27,26
25,26
27,26
26,26
28,27
28,27
25,28
26,29
25,29
25,29
26,26
28,29
21,27
22,30
24,26
24,25
27,26
26,26
28,26
26,26
25,26
25,26
27,26
28,26
29,30
29,30
29,26
31,29
30,29
28,30
25,25
29,29
29,30
29,30
29,30
26,30
28,30
26,25
31,30
31,30
28,26
30,30
28,30
27,29
27,26
27,27
26,27
27,26
25,25
29,27
28,27
26,27
27,27
28,28
28,27
31,29
27,27
26,27
26,27
26,27
25,26
27,27
28,27
30,30
29,27
26,27
25,27
29,27
28,28
27,28
27,27
28,27
27,26
28,27
25,26
27,27
29,29
28,27
27,27
29,30
29,27
27,28
29,28
26,27
27,28
27,28
24,26
25,26
28,27
26,27
29,26
28,29
28,27
28,27
27,26
26,26
25,26
27,25
26,27
24,25
26,25
26,25
26,25
25,25
25,25
19,21
25,25
25,25
25,26
25,26
25,25
27,27
26,28
26,28
25,25
30,30
30,31
29,29
27,28
27,27
31,32
26,28
30,30
28,29
30,29
28,27
24,26
30,29
29,28
29,27
29,28
28,28
23,26
24,25
26,26
25,25
29,27
28,28
26,27
22,26
27,28
30,30
28,28
30,30
28,29
29,29
29,30
29,30
28,29
29,28
34,30
26,27
28,26
28,27
27,27
29,29
29,28
27,26
25,24
27,26
30,28
30,29
29,29
29,29
30,30
31,29
30,30
28,29
29,29
27,29
27,29
25,25
27,27
28,28
28,28
29,28
31,29
30,30
30,29
29,28
30,29
28,29
28,29
29,29
26,28
26,28
26,28
31,30
29,30
23,29
30,29
28,29
30,29
28,28
29,28
28,27
27,28
28,27
27,28
27,27
28,28
27,26
26,26
27,27
28,28
28,27
28,28
29,28
29,28
29,28
28,27
29,29
28,29
29,28
29,28
29,28
28,28
28,28
29,28
28,29
24,25
28,28
29,29
29,27
27,27
27,28
28,27
28,27
30,30
30,29
27,29
29,29
28,29
30,29
30,29
19,30
28,29
28,29
28,29
29,29
32,30
27,28
25,27
25,25
30,29
29,29
31,30
31,29
29,29
28,29
28,28
29,29
29,28
28,29
28,28
25,29
25,27
27,25
26,26
25,26
25,25
26,26
27,26
26,26
26,26
27,26
25,26
25,25
26,26
26,26
25,26
27,26
28,26
24,25
26,25
25,26
26,25
27,26
24,26
27,29
25,26
22,25
23,25
24,25
27,25
27,26
26,25
28,26
29,26
27,27
26,26
26,26
25,26
27,26
27,26
26,25
24,25
25,25
25,25
27,26
25,27
26,26
26,26
26,26
28,26
25,26
25,25
25,25
27,27
29,26
28,26
27,26
34,30
32,26
25,26
25,26
26,26
27,26
28,27
26,26
24,26
24,26
25,26
27,26
26,26
28,25
26,26
26,26
27,26
26,26
25,26
26,25
27,25
21,25
27,25
26,26
25,25
24,26
25,26
19,25
25,25
26,25
22,25
26,27
27,26
28,26
25,26
25,25
25,25
24,25
24,25
27,26
26,26
23,25
25,26
27,26
25,25
24,25
26,25
26,26
26,25
28,26
24,25
29,26
28,26
25,26
27,25
26,26
26,26
26,25
25,25
29,25
27,26
26,27
26,26
25,26
25,26
24,26
25,26
25,26
27,26
26,26
26,26
26,26
27,26
25,26
29,26
26,26
26,26
22,25
25,26
25,26
23,26
27,26
25,25
26,27
27,27
26,26
25,26
26,26
29,29
28,27
28,27
27,26
28,27
30,26
28,29
27,26
24,25
25,27
26,26
26,26
24,25
32,26
27,26
26,27
27,25
28,25
26,26
26,25
28,26
26,26
23,25
26,24
28,29
27,27
27,26
28,27
29,26
27,28
28,27
28,24
26,25
26,25
22,23
29,25
27,25
28,25
26,25
26,26
26,26
25,26
22,26
23,25
28,25
29,28
28,28
29,26
25,26
27,24
24,26
25,28
26,25
25,26
26,26
26,25
27,27
23,25
25,24
26,26
24,26
24,25
26,25
26,26
25,27
25,26
25,28
27,25
28,26
22,26
22,26
21,26
24,26
25,24
26,25
25,26
26,26
26,25
26,26
26,26
29,26
28,25
19,27
27,27
26,27
28,29
29,25
21,25
26,26
26,25
24,24
25,25
24,25
24,25
24,25
26,26
26,26
23,25
27,25
25,25
29,25
25,26
27,26
26,26
27,26
25,27
27,29
26,25
26,25
26,24
24,25
24,25
25,25
25,26
25,25
27,25
23,25
25,25
22,26
20,26
23,25
24,25
23,26
23,27
23,27
23,25
26,25
22,25
24,26
25,25
27,25
23,24
23,24
25,25
22,26
25,25
25,26
23,26
22,27
24,25
25,25
26,25
25,26
28,26
23,25
23,25
23,25
22,25
28,26
28,26
26,25
24,25
25,25
24,25
25,25
27,25
27,25
24,25
27,26
26,26
26,25
26,25
27,26
27,26
25,25
26,26
26,26
25,26
27,25
27,27
27,27
24,24
24,23
24,23
24,24
24,24
24,24
25,24
18,24
23,24
24,23
22,22
23,24
24,24
25,24
22,23
25,24
26,24
24,24
23,24
22,23
24,23
25,25
23,24
23,24
25,24
22,23
23,24
22,23
23,22
21,22
23,25
24,24
21,23
23,24
22,24
21,21
22,24
23,23
22,23
23,23
23,24
23,24
24,23
23,23
23,25
26,26
24,24
24,23
23,23
24,23
24,23
24,24
24,23
24,24
22,24
25,25
23,24
22,22
22,24
20,22
23,23
23,23
23,22
23,22
21,23
24,24
23,24
22,23
22,23
23,24
22,23
21,23
22,23
22,24
23,22
21,23
23,24
23,22
22,21
24,23
24,24
21,23
23,23
22,23
23,24
21,22
23,24
21,23
25,24
24,24
23,24
22,24
21,22
23,23
24,24
23,23
23,24
23,24
23,24
23,24
23,23
23,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,39
37,38
41,38
43,36
38,36
44,38
36,38
36,36
43,36
38,38
37,35
37,34
37,35
43,38
40,38
43,39
36,38
41,37
42,39
42,39
42,39
44,38
38,34
42,38
40,38
40,38
35,37
42,39
41,38
42,38
40,38
37,38
40,38
42,39
44,38
36,39
38,37
42,39
43,38
31,31
42,38
