y_true_argmax,y_pred_argmax
30,30
32,30
33,30
32,30
31,30
31,30
31,30
32,30
32,30
32,30
29,30
33,30
32,30
32,30
29,30
25,30
31,30
33,30
30,30
29,30
31,30
30,30
33,30
34,30
32,30
33,30
32,30
32,30
33,30
28,30
29,30
33,30
30,30
31,30
29,30
31,30
32,30
32,30
32,30
31,30
30,30
30,30
30,30
28,30
31,30
32,30
32,30
31,30
32,30
30,30
30,30
32,30
32,30
31,30
31,30
31,30
30,30
31,30
30,30
30,30
31,30
31,30
30,30
30,30
28,30
30,30
32,30
29,30
28,30
29,30
33,30
32,30
33,30
32,30
29,30
27,30
35,30
33,30
34,30
34,30
32,30
30,30
33,30
31,30
31,30
32,30
33,30
31,30
30,30
31,30
24,24
24,23
25,27
27,28
25,28
28,27
28,27
27,27
27,27
25,28
28,28
26,27
26,27
22,24
29,30
29,30
29,28
28,28
29,28
27,28
28,28
32,30
29,28
28,28
29,28
31,30
30,28
28,28
31,30
29,29
28,28
20,27
31,27
29,30
30,30
31,28
33,28
34,30
32,28
30,28
28,28
29,28
30,30
31,30
29,28
32,30
27,30
27,30
26,28
28,28
29,28
30,28
31,30
29,30
29,29
30,30
31,30
30,30
31,28
32,28
31,29
28,28
29,28
31,28
31,27
31,27
32,28
31,28
28,27
27,27
27,28
27,28
26,30
29,28
29,28
31,30
30,28
28,28
30,28
29,27
30,28
27,27
28,27
24,27
26,27
26,27
26,24
26,27
27,28
26,28
20,23
19,22
23,27
29,26
26,27
30,30
28,28
30,28
30,28
29,28
24,28
30,28
24,30
26,27
24,23
22,23
23,23
23,23
21,22
21,23
22,27
27,28
29,28
32,28
29,28
29,28
29,28
30,27
27,26
26,27
23,23
25,23
24,23
23,23
21,23
20,23
23,27
28,28
25,28
29,28
29,28
28,28
28,30
29,30
29,29
30,30
29,28
28,27
26,28
27,28
28,28
27,27
29,27
28,27
28,27
27,28
26,29
26,27
27,27
28,27
28,28
29,28
30,30
29,28
29,28
26,30
30,30
30,30
29,30
24,27
24,27
25,27
25,27
27,28
27,28
26,28
25,27
27,26
25,27
26,27
29,28
32,30
29,28
31,30
27,28
28,27
28,28
28,28
26,27
25,26
23,26
29,28
31,30
29,28
30,28
30,30
29,28
29,28
31,28
30,28
29,28
30,27
24,27
24,27
26,26
27,26
26,27
26,28
26,28
32,30
28,28
28,29
30,28
27,24
23,26
26,28
28,28
30,28
34,29
29,30
29,29
26,30
32,28
27,28
29,28
28,28
26,28
27,28
26,28
31,28
29,28
29,30
32,29
31,30
30,30
30,30
29,28
29,27
29,27
20,23
15,22
28,27
28,27
28,27
26,27
23,27
29,27
29,28
29,28
30,28
31,27
26,28
27,27
36,27
31,27
29,28
30,28
32,28
23,28
27,28
27,28
28,28
25,28
31,28
30,28
31,28
29,28
29,28
23,28
31,28
28,28
26,28
18,28
24,28
24,28
33,28
27,28
27,28
28,28
28,28
27,28
26,28
27,28
29,28
30,28
26,28
29,27
27,28
28,28
28,28
23,28
25,28
23,28
30,28
28,28
28,28
25,28
27,28
25,27
26,27
29,28
32,28
31,28
29,28
30,28
26,28
29,28
29,28
26,28
28,28
26,28
22,27
22,27
29,28
24,28
27,28
27,28
26,28
26,28
25,26
28,27
24,26
26,26
27,26
25,26
26,27
24,26
26,26
28,26
26,26
24,27
23,26
33,31
27,28
27,26
28,27
34,30
22,24
22,26
26,27
34,33
36,33
34,33
34,31
30,31
33,31
33,30
31,30
32,30
33,30
30,28
27,26
25,26
23,24
25,24
23,24
31,30
30,30
28,30
30,28
28,27
29,30
31,30
27,28
28,28
28,30
29,30
29,30
27,28
26,28
27,26
32,30
31,30
30,30
29,30
30,28
32,28
35,30
30,28
30,30
32,30
34,31
36,33
36,33
33,30
33,30
33,30
29,30
28,30
24,26
23,23
25,27
28,27
26,26
25,25
25,26
16,24
25,26
26,26
24,23
25,26
26,25
26,25
25,26
23,23
24,26
28,26
24,26
26,26
28,27
26,27
40,35
38,35
38,35
39,37
37,35
38,35
38,35
38,35
37,37
38,35
39,35
38,37
38,35
39,37
37,35
38,35
38,35
38,37
39,37
38,0
39,37
40,0
39,37
39,37
40,37
39,37
41,37
42,35
36,35
37,37
38,35
35,35
36,35
36,35
36,35
36,35
30,37
38,37
38,37
38,37
40,37
36,35
36,35
38,35
38,35
38,35
37,35
38,35
39,37
38,35
36,35
37,35
38,35
38,35
37,35
37,35
36,35
38,37
39,35
31,35
34,35
33,35
34,35
33,35
35,35
35,35
39,35
37,35
35,35
32,35
37,35
39,35
36,35
37,35
38,35
38,37
37,35
41,35
37,35
36,35
38,35
37,35
35,35
25,26
27,27
25,26
23,26
24,26
25,26
24,26
26,26
26,26
27,26
27,26
25,25
25,25
23,26
29,27
25,26
27,26
24,26
24,26
24,27
30,27
29,26
28,26
26,26
26,26
30,26
27,26
27,27
25,26
27,26
27,26
27,26
26,26
26,26
26,27
26,27
26,27
28,26
27,26
26,26
26,27
26,26
28,27
26,26
27,26
26,27
26,27
27,27
27,27
28,27
28,27
26,26
26,26
28,27
24,26
25,26
27,27
22,24
23,24
21,23
23,23
25,23
26,24
24,23
23,23
21,23
21,23
22,23
22,23
22,23
21,23
20,23
21,23
22,23
22,24
23,23
23,23
22,23
24,23
24,23
23,23
25,23
23,23
22,23
23,23
23,23
23,23
22,24
21,23
22,23
22,23
23,23
22,23
25,26
24,26
23,23
23,23
22,23
20,23
23,23
24,23
22,23
23,23
23,23
24,25
24,23
25,23
23,23
23,23
23,23
23,23
24,23
23,23
22,23
22,23
22,24
22,24
22,24
22,24
22,23
23,23
22,23
22,23
22,23
23,23
21,23
22,23
22,23
23,25
20,23
22,23
22,23
21,23
22,23
19,23
21,23
21,23
21,23
22,23
22,23
22,23
26,23
21,23
22,23
22,23
22,23
24,23
23,25
24,23
22,23
22,23
22,23
21,23
20,23
23,23
21,23
21,23
21,23
21,23
23,23
22,23
20,23
21,23
19,23
18,23
23,23
24,23
22,23
21,23
22,23
21,23
21,23
20,23
22,23
27,30
30,30
33,30
30,30
30,30
27,30
30,30
34,31
32,30
30,31
25,30
28,30
27,28
26,27
21,28
27,30
28,30
27,30
27,30
31,30
23,28
33,31
33,30
29,30
28,28
29,30
32,30
33,30
30,30
30,31
31,31
31,30
28,30
24,28
25,30
28,30
31,30
27,30
33,30
38,30
33,30
29,30
29,30
28,28
22,28
24,28
32,30
35,28
30,28
27,28
30,28
31,30
29,30
26,30
23,28
30,28
32,30
30,30
29,30
28,30
25,28
26,30
35,30
35,31
29,31
33,31
31,31
32,30
33,30
29,30
33,30
30,30
29,28
33,30
27,30
28,30
32,30
31,31
35,31
31,31
33,33
31,32
35,31
34,31
28,31
29,31
31,30
31,30
30,30
28,30
30,28
31,28
35,31
27,28
26,28
25,28
32,30
30,30
26,30
26,28
29,30
29,30
27,28
25,28
27,30
24,30
28,30
40,31
36,31
33,30
31,31
30,31
32,31
35,31
24,31
29,30
27,28
31,30
35,31
31,31
32,30
30,30
30,30
34,30
36,28
28,30
32,30
27,28
28,28
26,28
31,28
34,28
31,28
26,28
28,28
26,28
25,28
30,28
27,30
26,30
28,30
27,30
31,30
26,28
26,28
29,28
30,28
27,28
24,28
30,28
29,28
29,28
24,28
30,30
30,28
27,28
20,28
29,30
27,29
30,30
27,30
26,30
28,30
26,30
27,30
34,28
36,28
32,28
26,28
30,28
36,28
26,27
28,27
20,26
34,30
32,30
32,30
31,30
33,30
34,30
34,30
28,30
32,30
28,30
29,30
32,31
28,27
34,31
34,31
27,31
29,30
31,28
30,30
34,31
30,31
32,31
36,31
30,30
32,31
33,28
28,28
30,28
33,28
29,30
30,30
33,31
34,30
30,31
35,30
31,30
28,31
25,30
26,28
26,28
26,28
27,30
29,30
33,30
34,30
29,28
37,30
32,30
31,28
31,28
29,28
28,28
30,30
33,30
34,30
27,27
26,27
31,27
28,28
30,28
29,28
30,27
28,28
27,27
28,27
28,27
28,27
29,27
29,27
27,27
27,27
28,27
28,27
27,27
30,28
29,27
26,28
27,27
27,27
28,28
31,28
27,27
28,27
28,27
29,28
29,28
29,27
29,28
28,27
28,27
27,27
28,27
27,27
26,28
26,27
27,27
26,27
29,28
31,28
31,30
32,30
29,30
27,27
27,27
27,28
27,28
29,27
28,27
29,27
29,28
29,28
28,28
29,28
30,28
31,28
29,28
28,28
28,27
29,27
27,27
30,28
28,27
31,27
30,27
29,28
29,28
29,27
28,27
29,27
29,27
29,27
29,27
27,27
29,28
28,27
28,28
31,27
31,27
28,27
30,27
27,27
27,27
28,27
28,28
29,28
29,27
29,28
27,27
32,28
31,30
30,30
25,28
29,28
31,28
30,27
29,27
31,30
30,28
27,30
28,28
32,30
27,28
32,29
32,28
30,30
30,30
28,30
28,28
29,28
29,28
25,28
27,28
32,28
25,28
28,28
27,28
30,28
16,28
20,28
24,29
28,28
27,30
29,28
28,30
27,28
30,28
29,28
27,28
30,28
34,28
29,28
31,28
27,28
23,28
28,30
28,28
29,28
30,28
29,28
28,28
27,28
28,28
29,28
28,28
30,28
29,28
26,28
25,28
27,28
30,28
31,28
31,30
29,28
28,28
29,28
30,28
22,28
26,30
26,30
29,29
30,28
32,28
31,29
31,30
30,30
31,30
22,28
28,28
22,28
30,28
29,28
29,30
29,28
26,28
27,28
28,28
27,30
29,28
27,28
28,28
26,27
28,28
27,28
26,27
26,27
29,28
27,27
31,27
30,28
25,28
25,28
21,26
27,27
28,27
27,27
26,28
27,27
27,26
26,27
27,27
26,27
27,27
26,27
26,27
25,27
26,26
26,26
28,28
27,28
17,26
28,28
29,28
32,28
29,28
29,28
29,28
25,28
28,28
30,28
31,28
31,30
29,28
29,28
31,28
30,28
32,28
29,28
27,28
29,28
29,28
29,28
29,28
27,28
27,28
28,28
29,28
27,28
28,28
28,28
29,28
29,28
30,28
29,28
29,28
31,28
28,28
26,28
27,27
29,28
29,28
29,28
29,28
28,28
31,28
30,28
28,28
23,27
28,27
29,27
27,27
28,27
24,26
28,26
26,26
25,26
22,26
26,27
29,28
28,27
28,28
30,30
31,30
29,30
30,30
29,30
29,30
30,30
31,30
33,28
23,27
30,27
31,28
27,28
28,28
32,30
29,28
32,30
32,30
29,30
27,28
30,30
31,30
30,28
33,30
32,28
29,28
30,28
32,30
29,28
28,27
25,27
28,27
32,28
26,28
28,28
31,28
38,28
30,28
33,30
32,30
32,28
30,30
29,30
30,28
31,30
31,28
30,28
31,28
31,28
29,28
30,27
27,27
22,26
21,26
27,26
23,26
30,28
26,28
30,30
28,30
29,30
29,30
33,30
32,30
32,28
32,30
32,30
33,30
31,30
35,30
26,28
28,28
33,28
29,28
35,30
34,28
31,30
31,29
36,30
28,28
30,30
30,30
26,28
26,28
31,30
31,30
33,30
28,29
30,30
29,30
31,30
26,26
30,27
28,27
26,26
25,26
27,26
27,27
25,27
25,26
25,26
24,26
25,26
26,26
27,26
26,26
27,27
25,27
25,26
26,27
27,26
27,26
26,27
26,26
26,27
28,27
27,27
25,27
25,27
28,27
25,27
26,27
23,27
24,27
23,27
33,27
25,26
24,26
22,26
21,26
24,26
25,26
26,27
26,27
26,27
19,27
31,27
24,26
27,26
26,27
27,27
28,27
29,27
27,27
29,26
26,27
26,27
28,26
28,26
28,26
26,26
25,26
28,26
23,26
26,26
28,27
25,27
23,27
27,27
26,26
25,26
25,27
26,27
27,27
26,26
27,27
24,27
28,27
29,27
30,27
30,27
29,27
28,27
31,27
28,27
30,27
30,27
29,27
30,27
29,27
27,27
29,27
29,27
28,27
27,27
22,26
26,27
25,27
26,27
26,27
30,30
25,27
23,27
33,30
33,30
27,28
28,27
27,28
28,28
27,27
27,28
27,28
28,27
28,28
28,27
25,27
32,30
28,27
27,27
28,28
28,30
29,30
29,28
31,28
29,27
23,27
28,28
28,28
28,28
26,28
27,28
27,28
26,27
28,28
26,27
28,27
27,27
27,28
29,28
29,28
27,27
26,27
25,27
25,26
28,27
28,27
26,26
24,26
25,27
25,27
25,27
23,26
24,26
25,26
25,27
23,27
25,26
27,28
29,28
25,28
24,27
29,27
29,27
29,27
28,27
28,28
28,28
29,29
30,28
28,28
27,28
27,27
27,27
26,27
25,27
28,27
27,28
27,28
26,27
25,27
25,27
27,27
28,28
26,28
26,26
28,27
27,28
26,28
26,27
29,28
28,28
28,28
29,28
28,28
30,30
28,27
27,27
27,27
27,27
25,27
26,27
29,28
29,30
27,30
29,30
31,30
30,30
26,28
25,26
27,27
27,27
26,28
27,28
27,27
28,28
29,28
29,28
27,27
27,28
28,28
30,28
31,28
28,28
30,30
29,28
31,30
28,28
30,28
29,29
24,28
29,28
28,28
27,27
27,27
27,27
27,27
27,27
28,28
28,27
28,28
28,28
28,30
27,28
28,28
27,28
28,28
29,28
28,28
28,27
28,27
28,27
28,28
27,28
27,27
27,28
27,27
28,27
29,28
30,28
28,28
29,30
28,28
26,27
27,27
30,28
28,28
28,28
25,27
24,27
29,28
29,28
30,28
29,28
30,28
29,28
29,28
31,30
29,30
29,30
30,30
29,28
29,28
27,27
28,27
30,27
30,28
30,30
30,30
28,30
30,30
30,30
28,28
31,30
31,30
30,30
30,30
25,30
29,30
25,27
28,27
25,26
27,26
22,27
25,27
25,26
26,26
25,27
26,26
26,26
27,27
25,26
25,26
25,26
26,26
25,26
27,26
25,27
25,27
23,26
24,26
27,26
22,27
26,26
24,26
26,26
25,26
25,26
24,26
27,26
27,26
26,26
28,27
26,27
27,27
26,26
24,25
26,26
26,26
26,26
25,27
25,27
25,27
26,26
27,27
26,26
26,26
34,27
35,27
32,27
26,26
25,27
27,27
26,27
25,26
24,27
25,27
29,27
28,27
28,27
25,27
25,26
27,27
27,27
27,27
27,26
25,26
28,26
25,26
26,26
27,27
25,26
23,26
24,27
27,27
25,26
25,26
28,26
28,26
26,27
23,26
24,26
24,26
20,26
25,26
26,26
26,26
24,26
26,26
25,26
28,26
26,26
27,26
27,26
26,26
28,26
26,26
24,26
26,26
26,26
27,26
27,26
27,27
23,26
26,26
25,27
26,26
26,27
26,26
27,27
25,27
25,27
27,26
26,26
25,26
26,26
25,26
27,26
24,26
26,26
24,27
28,27
23,27
26,26
26,26
26,26
28,26
26,26
26,26
28,27
24,27
21,26
26,26
26,27
25,27
24,27
26,27
25,27
26,27
28,27
26,27
28,26
27,27
26,26
27,27
27,27
27,27
27,27
26,27
26,27
21,27
27,27
28,27
25,27
25,27
27,27
27,27
26,27
26,27
28,27
26,27
27,27
28,28
29,27
24,27
30,27
29,27
27,27
28,26
28,26
24,27
23,26
25,27
27,26
26,26
27,27
27,27
22,26
27,26
27,27
28,27
24,27
23,27
26,27
24,26
25,26
27,26
27,26
27,26
28,26
24,26
25,26
26,26
28,26
26,27
26,26
26,26
26,26
26,26
25,25
25,26
21,26
23,26
27,26
26,27
28,26
25,27
26,27
26,26
22,26
27,26
25,26
24,26
26,26
25,26
27,26
23,26
24,26
26,27
27,26
25,27
23,26
27,26
26,26
26,26
23,26
24,27
26,26
26,26
26,26
26,26
26,27
27,27
22,27
23,27
24,27
33,26
24,26
26,26
27,27
28,27
24,27
26,26
27,26
28,26
26,27
27,26
27,27
18,27
29,26
26,27
30,27
28,26
26,27
21,26
25,27
21,26
28,26
28,26
23,25
24,26
24,26
24,26
28,26
26,26
26,26
23,27
26,27
27,26
26,26
24,26
27,27
28,26
26,26
26,26
26,26
25,27
24,26
24,26
24,26
28,26
29,26
24,26
24,26
25,26
26,26
27,26
25,26
25,26
23,26
26,27
25,26
28,26
25,26
24,26
24,26
19,26
18,25
22,26
28,26
22,26
26,26
24,27
24,27
25,26
24,26
26,26
25,26
25,26
23,27
26,26
24,26
24,27
24,27
25,26
22,26
24,27
25,27
32,27
25,26
28,27
26,26
27,26
25,26
24,27
26,27
24,26
26,27
27,26
23,26
28,26
23,27
25,26
27,26
24,26
24,26
26,26
27,26
27,26
26,26
27,27
27,26
27,26
28,27
25,23
24,27
22,23
23,26
23,26
23,26
24,24
24,24
23,24
22,25
23,24
24,24
24,24
24,23
22,23
21,23
23,23
25,23
24,23
23,23
25,23
24,23
23,24
26,27
24,24
23,23
23,23
23,23
22,23
22,24
23,24
22,27
24,25
19,25
22,23
25,24
22,23
23,23
19,23
27,24
23,24
24,24
24,25
23,25
24,24
24,24
23,24
21,23
23,23
25,24
24,24
22,23
22,23
22,23
23,23
24,23
23,23
24,23
25,24
24,23
24,23
23,23
24,23
21,23
22,23
25,25
23,25
23,23
22,23
21,23
23,24
22,26
21,23
22,23
23,23
25,23
25,24
21,24
23,24
25,24
21,23
22,23
21,23
21,24
23,23
22,23
22,23
23,23
22,23
23,23
22,23
23,23
23,23
22,23
26,23
24,23
23,24
22,23
24,24
25,23
25,23
24,24
23,23
22,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,37
41,37
38,35
41,37
41,35
41,35
36,37
40,35
37,35
36,37
41,35
42,37
36,35
35,35
40,37
40,37
39,37
39,0
41,37
40,35
36,35
39,35
41,35
34,35
43,35
41,35
37,35
40,35
38,37
40,35
41,37
40,37
44,37
45,0
30,37
32,37
33,35
42,37
42,37
38,35
39,37
34,33
35,33
43,37
41,37
44,35
38,35
42,37
40,37
31,37
40,37
38,35
39,35
40,37
