y_true_argmax,y_pred_argmax
31,30
31,29
31,30
31,30
30,28
30,29
31,29
31,29
31,29
30,28
29,28
28,29
29,29
29,29
30,29
31,30
31,29
31,30
31,29
33,29
32,30
28,29
28,28
28,29
32,29
28,30
28,30
33,30
34,30
30,30
31,30
31,30
28,30
24,25
23,23
24,24
25,27
27,27
30,28
28,28
27,28
29,26
29,26
27,26
25,27
25,28
27,28
28,27
28,27
28,27
25,26
24,26
24,26
23,23
24,27
29,30
28,29
26,28
26,28
26,28
28,28
30,28
23,28
30,29
27,28
33,31
30,28
31,30
26,27
27,28
30,29
32,30
31,28
26,29
23,28
29,29
28,29
38,30
35,30
32,30
27,29
29,27
30,28
24,28
27,28
23,27
24,26
32,30
30,30
27,30
29,28
28,28
25,30
33,29
28,28
31,28
28,28
28,30
29,30
35,29
30,29
31,30
32,30
32,29
28,28
27,28
27,28
26,30
28,29
28,28
31,27
27,27
27,28
29,30
28,29
28,28
30,26
29,26
30,28
34,28
27,25
29,26
26,27
29,26
23,20
27,23
28,26
26,26
24,28
30,28
22,30
21,27
19,28
23,20
21,20
22,26
29,23
29,30
31,28
27,27
23,26
20,20
23,23
25,26
31,29
25,25
26,26
22,20
20,20
27,26
30,28
30,28
26,27
25,28
30,28
29,28
26,28
28,29
28,30
29,29
32,28
29,28
29,28
27,27
27,27
26,27
28,28
27,29
30,29
28,27
28,26
28,27
27,27
19,27
21,26
25,27
25,26
26,26
30,30
31,30
30,28
27,27
30,28
30,29
27,26
24,26
25,26
26,26
25,26
24,26
26,26
26,23
28,26
26,26
26,28
26,28
26,28
29,30
31,30
27,26
27,25
25,26
26,26
30,28
30,28
32,30
30,30
32,30
30,30
28,27
29,27
27,26
30,28
28,28
25,26
25,26
27,26
26,26
25,27
29,28
31,30
29,29
29,28
30,29
29,28
28,28
30,30
27,28
26,29
26,28
28,28
27,28
31,28
31,29
29,28
31,27
31,27
28,27
30,26
23,28
28,26
29,26
26,26
31,29
32,30
31,30
28,26
25,23
25,26
27,28
27,28
27,29
27,29
28,28
27,26
29,28
29,28
29,28
30,28
32,28
29,29
30,29
32,29
31,29
30,29
28,28
28,30
28,28
29,27
31,28
30,28
29,28
26,29
32,30
30,30
29,30
32,29
29,27
13,20
19,23
28,26
27,27
25,26
24,27
25,27
23,26
26,28
29,27
27,26
21,26
24,27
27,27
32,27
29,27
28,27
29,28
27,27
31,28
32,28
33,28
29,28
26,28
27,27
28,27
29,28
29,27
22,28
27,27
23,27
28,28
31,28
26,28
18,27
12,27
24,28
25,28
31,28
27,27
26,28
26,28
26,28
30,28
30,28
32,28
26,28
22,27
23,27
23,28
24,26
32,27
30,26
26,28
26,28
29,28
26,28
29,28
26,28
28,28
24,27
25,28
32,26
21,26
24,27
25,27
28,27
21,28
26,28
29,28
32,28
27,26
26,23
25,26
27,28
24,28
29,28
27,28
29,28
25,26
26,28
22,26
30,27
27,27
26,26
25,26
26,26
24,26
29,27
23,26
25,27
23,26
23,26
23,26
26,27
26,26
28,26
33,32
27,27
29,28
25,25
29,29
34,29
27,26
31,30
33,33
30,31
32,33
29,32
33,32
33,32
32,32
33,32
31,29
28,29
25,26
23,26
26,26
25,26
24,26
31,30
35,32
34,32
34,32
32,31
30,31
30,31
28,30
33,31
35,32
32,30
31,32
30,31
30,31
29,29
36,30
33,31
32,32
30,31
32,31
32,31
28,27
32,30
32,32
32,32
34,30
32,32
30,32
31,31
24,26
23,26
23,26
26,26
24,27
28,27
16,23
16,23
21,26
18,25
27,28
28,28
28,28
21,25
26,25
25,26
24,25
25,26
23,26
28,26
25,26
24,26
25,26
26,26
28,26
27,26
28,26
28,26
25,26
38,36
37,36
38,36
37,36
37,36
37,36
39,36
38,36
38,36
38,36
38,36
37,36
40,36
37,36
37,36
38,36
38,36
39,36
39,36
39,36
39,36
39,36
38,36
38,36
39,36
36,36
38,36
38,36
38,36
36,36
36,36
37,36
34,36
38,36
37,36
38,36
38,36
38,36
39,36
38,36
42,36
43,36
41,36
41,36
44,36
39,36
39,36
38,36
38,36
38,36
39,36
37,36
38,36
38,36
39,36
38,36
37,36
36,36
38,36
38,36
36,36
37,36
36,36
36,36
38,36
39,36
37,36
38,36
41,36
39,36
39,36
39,36
38,36
39,36
33,36
35,36
29,36
30,36
29,36
46,34
33,34
33,34
33,34
35,34
34,36
33,34
36,36
36,34
37,34
36,34
36,34
36,34
36,34
40,34
36,36
36,36
34,36
39,36
36,36
37,34
38,34
38,36
38,36
37,36
38,36
36,36
41,36
36,36
39,36
39,36
40,36
40,36
33,34
33,34
36,34
38,36
25,26
25,27
26,28
30,29
24,26
26,27
23,26
24,26
25,26
24,26
25,26
26,26
28,27
25,26
25,26
24,28
29,27
30,27
29,27
28,27
27,27
28,27
27,27
28,27
27,27
26,28
28,28
26,27
25,27
26,27
27,27
26,28
26,27
26,28
26,27
27,27
26,27
26,26
28,28
28,28
26,27
26,27
26,27
27,27
27,28
27,28
28,28
28,27
27,27
27,28
27,28
27,27
25,26
26,27
26,26
25,26
28,28
24,27
24,23
24,23
23,23
24,23
22,23
22,23
23,23
21,23
21,23
20,23
22,23
22,23
22,23
22,23
24,23
25,23
24,23
25,23
24,23
23,23
23,23
22,23
24,23
23,23
21,23
22,23
25,23
23,23
22,23
24,23
23,23
23,23
21,23
22,23
22,23
22,23
23,23
22,23
23,23
25,26
22,23
22,23
23,23
20,23
23,23
22,23
22,23
20,23
23,23
23,23
24,23
22,23
24,23
22,23
22,23
22,23
23,23
23,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
22,23
21,23
23,23
23,23
22,23
24,23
24,23
23,23
21,23
22,23
22,23
22,23
26,23
24,23
22,23
22,23
22,23
24,23
24,23
24,23
21,23
19,23
22,23
21,23
24,23
23,23
21,23
22,23
19,23
21,23
21,23
21,23
23,23
22,23
19,23
18,23
18,23
19,23
20,23
21,23
22,23
28,28
26,28
29,28
30,29
30,29
32,29
27,28
29,29
32,29
29,29
28,29
34,30
27,29
26,28
31,28
34,28
30,28
27,27
27,28
27,28
27,28
32,28
27,28
28,28
28,30
31,28
27,28
28,28
30,28
30,28
31,29
29,29
29,30
30,30
29,30
33,29
27,30
31,30
30,28
31,28
29,28
31,29
33,29
33,28
30,29
30,30
38,29
31,29
31,29
29,28
27,28
35,28
25,28
29,28
31,27
34,28
23,27
22,28
28,28
35,28
30,28
26,28
26,28
33,28
22,28
27,28
29,28
30,28
25,28
27,28
22,28
35,29
37,29
33,28
28,29
34,29
28,29
29,28
30,28
26,30
25,30
35,30
35,30
31,31
33,30
33,30
31,30
33,30
29,30
30,31
30,30
34,30
29,30
32,30
34,29
25,28
24,28
24,28
25,28
25,28
29,30
36,30
34,30
31,30
31,30
25,30
28,30
31,31
28,30
30,30
31,30
29,30
35,31
34,30
30,28
31,30
31,29
30,29
27,28
29,28
29,28
26,28
35,28
30,28
30,28
22,28
29,28
28,28
37,31
45,31
32,30
30,29
30,29
31,28
26,28
31,29
30,28
31,29
33,30
31,30
30,29
31,29
35,28
36,28
34,28
32,28
29,28
27,28
29,28
28,28
25,28
30,28
31,28
28,28
26,28
26,28
26,28
29,28
30,28
26,29
29,28
31,28
28,28
27,28
27,28
29,29
33,29
28,28
29,28
35,28
31,28
26,28
33,28
34,28
30,28
30,28
20,28
29,28
31,28
36,28
29,28
27,28
23,26
32,27
33,28
27,30
34,29
26,28
27,28
28,29
33,30
24,28
22,28
31,31
32,30
34,31
33,30
30,30
25,30
36,31
36,30
35,30
31,30
36,31
32,30
35,29
32,30
33,31
35,30
30,30
28,28
31,28
23,28
29,30
28,28
37,29
31,29
29,28
33,29
37,28
28,28
27,28
30,28
28,28
28,28
28,28
28,28
30,28
28,28
29,28
28,28
28,28
27,28
27,28
28,28
29,28
29,28
27,28
27,28
27,28
27,28
28,28
28,28
28,28
29,28
27,28
26,28
29,28
27,28
27,28
27,28
28,28
29,28
29,28
28,28
27,28
27,28
28,28
29,28
29,28
26,28
28,28
27,28
26,28
27,28
27,28
27,28
28,28
28,28
29,28
31,28
30,30
28,30
31,29
30,29
29,30
27,29
28,28
29,28
29,28
30,28
30,28
30,28
30,30
29,29
29,29
30,29
31,29
29,28
29,28
30,28
28,28
30,28
31,28
27,28
27,27
29,28
29,28
28,28
27,28
28,28
30,28
30,28
29,28
28,28
29,28
27,28
27,28
28,28
29,28
31,28
29,28
28,28
28,27
30,26
27,28
29,28
29,28
28,28
29,28
27,28
30,28
30,28
30,28
29,28
29,28
28,28
26,28
28,28
28,28
28,28
29,28
28,28
28,28
27,28
30,28
30,28
26,28
27,29
31,29
32,29
30,29
29,28
29,29
30,29
28,28
29,28
31,29
28,29
29,29
27,29
26,29
25,29
28,29
29,29
31,29
32,29
27,29
28,30
28,28
30,28
31,28
30,28
31,29
30,29
27,28
28,28
29,29
33,29
29,29
23,29
23,29
28,29
31,29
30,29
29,29
30,29
29,29
29,29
30,29
29,29
26,27
29,29
33,29
34,29
31,29
27,28
22,28
23,28
29,29
32,29
29,29
29,29
29,29
28,29
31,29
28,29
30,29
28,29
25,28
29,28
29,28
27,28
30,29
27,28
27,28
30,28
30,29
29,29
29,29
34,29
30,28
30,28
28,29
27,29
34,29
29,28
30,29
31,29
28,30
29,30
30,30
30,30
29,30
26,29
27,29
32,29
30,30
22,29
27,29
28,29
27,29
19,28
27,28
27,28
27,28
28,28
27,28
28,28
30,28
30,28
27,28
27,28
28,28
27,28
27,28
27,28
28,28
28,28
27,28
28,28
28,28
27,28
30,28
26,28
17,28
26,28
26,28
28,27
26,28
27,28
25,27
24,27
26,27
25,27
25,28
26,28
26,27
26,27
26,27
26,28
25,28
19,27
28,29
28,29
26,29
27,28
32,29
26,28
30,28
30,28
30,28
27,28
27,28
30,28
27,28
28,28
30,28
30,28
29,28
26,28
26,28
28,28
28,28
29,29
30,29
29,29
30,29
29,29
28,29
27,29
29,28
29,28
30,28
31,28
29,28
26,28
29,28
31,28
29,28
29,28
26,28
31,29
29,28
28,28
27,28
28,28
29,28
30,28
29,28
29,27
24,27
28,28
29,28
29,28
27,27
26,27
28,27
28,27
28,27
24,26
23,26
26,27
25,26
26,26
26,27
24,29
23,28
25,29
29,29
29,29
28,29
29,30
31,30
33,30
26,28
26,30
28,29
29,30
32,30
33,30
32,30
31,30
28,30
23,29
34,30
30,30
30,29
32,31
34,31
31,30
32,30
32,29
29,30
28,30
29,30
26,28
28,28
25,28
30,28
28,29
35,30
29,30
28,29
26,29
28,30
26,29
23,28
34,29
33,30
29,31
31,31
30,29
31,30
31,30
30,30
36,30
35,30
34,31
30,29
30,29
31,30
30,30
31,30
27,30
29,29
24,28
29,28
25,28
23,27
30,28
26,29
26,29
29,29
26,30
30,30
27,30
34,30
34,30
32,30
36,30
27,29
27,29
27,29
27,30
30,30
35,29
28,30
33,30
32,30
32,30
31,30
31,30
31,30
36,30
30,30
30,30
30,29
31,29
33,30
25,29
32,29
32,30
29,30
29,30
30,30
33,30
33,30
29,30
31,31
27,30
30,30
29,26
25,26
24,26
26,23
28,26
26,26
24,26
26,26
27,26
25,26
22,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
26,26
25,26
26,26
25,26
27,27
25,26
26,26
25,26
24,26
25,26
26,26
26,26
26,26
25,27
25,27
25,27
25,27
27,27
24,27
23,26
25,26
28,26
26,26
23,26
26,26
28,26
29,26
30,26
28,26
28,26
23,26
27,26
29,26
26,26
24,27
23,26
32,26
27,26
27,26
26,26
22,26
26,27
28,27
29,27
28,27
29,26
29,27
29,26
29,26
26,26
25,27
26,27
23,26
28,26
28,26
27,26
25,26
26,26
27,26
25,26
26,26
25,26
27,27
25,26
25,26
24,26
25,26
26,26
26,26
23,26
23,26
25,26
27,26
28,26
28,26
25,26
25,26
31,27
27,27
26,27
27,27
29,27
30,27
28,27
24,27
23,26
36,26
24,26
26,26
30,26
29,26
27,26
28,26
22,26
29,26
26,28
28,27
26,27
28,27
25,27
26,27
27,27
29,27
33,28
29,28
32,29
30,28
29,28
27,27
27,26
27,27
27,28
27,27
27,27
28,27
28,27
24,26
29,27
32,28
27,27
28,27
28,27
28,27
28,27
27,27
29,28
30,28
29,28
29,28
30,28
29,28
23,26
23,26
28,28
24,27
26,27
25,26
27,26
29,27
30,28
28,26
26,27
28,26
27,26
29,27
26,26
25,26
25,26
24,26
25,24
27,26
22,27
24,27
27,26
26,26
24,26
29,27
28,27
30,29
30,29
27,28
27,27
30,30
29,28
31,28
23,27
30,27
29,27
29,27
31,29
29,27
28,28
28,26
25,27
30,28
27,27
26,26
25,26
25,26
26,27
26,26
27,26
27,27
27,27
26,27
27,27
28,27
24,26
25,26
31,28
31,29
29,29
28,28
36,30
30,29
30,29
30,28
30,28
28,27
27,27
29,29
26,28
26,27
27,30
28,29
29,30
32,30
28,29
29,29
29,29
30,29
29,29
29,28
24,27
26,26
27,26
27,27
29,27
28,28
27,27
29,28
30,28
30,28
30,28
30,28
30,30
30,29
28,28
29,28
28,28
29,29
29,28
27,28
29,29
30,30
28,29
28,28
28,28
29,28
27,28
27,28
27,27
27,27
25,26
27,26
28,27
29,27
28,28
28,28
28,28
28,28
29,28
28,28
28,28
29,28
29,28
29,28
29,29
29,29
29,29
29,29
29,28
29,29
28,28
27,28
30,28
27,28
24,28
24,28
28,28
28,28
28,28
27,27
26,27
27,28
27,28
28,27
28,27
28,27
28,28
29,29
30,28
29,28
29,28
27,28
27,29
30,30
17,29
29,28
28,28
27,27
26,27
29,28
29,29
31,29
29,30
29,28
28,27
28,27
28,30
26,28
27,27
25,26
27,26
27,26
24,26
26,26
26,26
26,26
24,26
26,26
25,26
26,26
27,26
26,26
25,26
25,26
25,26
25,26
25,26
26,26
24,26
24,26
27,26
26,26
26,26
23,26
25,26
24,26
22,26
25,26
24,26
27,26
27,26
29,26
27,27
28,27
27,28
26,26
27,26
26,26
27,26
24,25
24,25
26,25
26,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
28,26
27,26
27,26
24,26
27,26
30,26
36,27
26,27
27,26
26,26
24,26
27,26
27,26
27,26
25,26
25,26
26,26
25,26
27,27
30,26
28,26
26,26
26,26
25,26
25,26
25,26
26,26
27,26
23,26
27,26
22,26
24,26
26,26
25,26
26,26
25,26
24,26
25,26
19,26
26,26
26,26
24,26
24,26
24,26
26,26
27,26
28,26
23,26
26,26
26,26
27,26
24,26
23,26
26,26
27,26
25,26
24,26
24,26
24,26
26,26
27,26
27,26
26,26
27,26
25,26
27,26
24,26
22,25
25,26
25,26
26,26
27,26
24,26
26,26
25,26
25,26
25,26
22,26
26,26
26,26
25,26
25,26
26,26
26,26
28,26
22,26
23,26
24,26
29,26
26,26
28,26
26,26
27,26
28,26
29,26
27,26
28,26
26,26
24,26
23,26
26,26
25,26
25,26
25,26
25,26
25,26
26,26
27,26
26,26
29,26
24,26
22,26
28,27
28,26
29,26
26,26
26,26
27,26
25,26
27,26
24,26
22,27
27,26
28,26
28,27
28,27
25,26
28,26
26,27
26,27
28,27
27,26
29,27
28,27
28,28
27,28
24,28
23,28
24,27
24,26
23,27
26,26
26,26
25,26
25,26
33,26
29,26
26,26
26,26
28,26
24,27
26,27
28,26
24,26
23,26
25,26
29,26
27,26
26,26
26,26
26,26
25,26
22,26
20,26
25,26
27,26
26,26
25,23
26,25
25,26
23,25
22,26
24,26
24,26
18,26
25,26
26,26
26,26
25,25
29,26
29,27
25,26
25,26
25,26
24,26
25,26
29,26
26,26
21,26
27,25
24,26
26,26
25,26
24,26
26,26
27,26
26,26
27,26
26,26
26,26
27,26
26,26
27,26
27,26
27,26
24,26
25,26
29,26
23,26
18,26
23,26
32,26
25,26
28,27
27,26
23,26
21,26
28,26
24,25
24,26
27,26
24,26
28,26
25,26
25,26
26,26
27,26
25,26
26,26
27,26
24,26
28,26
26,26
26,26
25,26
26,26
25,26
28,26
24,26
26,26
25,26
27,26
23,26
22,26
23,26
24,26
24,25
26,26
21,26
23,26
24,26
23,26
26,26
26,25
29,26
26,26
25,25
27,26
24,26
22,26
24,26
26,26
22,26
25,26
26,26
26,26
26,26
26,26
25,26
23,26
24,26
27,26
22,25
24,26
20,26
24,26
25,26
33,26
28,26
29,26
29,26
25,26
29,26
26,26
25,26
25,26
24,26
29,26
24,26
24,26
23,26
24,26
24,26
27,26
27,26
24,26
23,26
29,26
28,26
26,26
27,26
25,26
27,26
24,23
22,23
23,23
22,23
21,23
22,23
20,23
23,23
23,23
22,23
22,23
25,23
23,23
23,23
25,23
24,23
24,23
25,23
25,23
23,23
26,23
24,23
25,23
25,23
24,23
23,23
25,25
23,23
23,23
23,23
22,23
25,23
23,23
23,23
23,23
22,23
23,25
22,23
24,23
23,23
22,23
22,23
27,23
24,23
23,23
24,23
21,23
25,23
24,23
23,23
22,23
22,23
23,23
23,23
23,23
24,23
23,23
24,23
23,23
24,23
22,23
24,23
24,23
21,23
21,23
21,23
21,23
22,23
21,23
21,23
19,23
23,23
23,23
22,23
22,23
22,23
23,23
25,23
25,23
22,23
22,23
24,23
23,23
21,23
23,23
22,23
22,23
24,23
24,23
21,23
22,23
22,23
22,23
22,23
23,23
24,23
23,23
23,23
23,23
21,23
22,23
24,23
25,23
23,23
22,23
23,23
23,23
23,23
23,23
23,23
23,23
21,23
23,23
23,23
22,23
23,23
22,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,39
41,36
41,36
39,36
41,39
39,36
41,39
40,36
28,36
36,36
40,36
35,39
40,36
36,36
46,36
41,36
43,36
41,36
43,36
43,36
37,36
40,36
43,36
37,39
39,36
33,36
35,36
41,36
37,34
39,36
39,36
44,36
41,36
39,36
41,36
43,36
41,39
40,36
38,36
32,36
38,39
40,36
42,36
39,36
34,33
40,36
36,36
38,36
39,36
40,36
41,36
