y_true_argmax,y_pred_argmax
30,30
32,30
33,30
32,30
31,30
31,30
31,30
32,30
32,30
32,30
29,29
33,30
32,30
32,30
29,29
25,29
31,30
33,30
30,30
29,30
31,30
30,30
33,30
34,30
32,30
33,30
32,30
32,30
33,30
28,30
29,30
33,30
30,29
31,30
29,30
31,30
32,30
32,30
32,30
31,30
30,30
30,30
30,30
28,30
31,30
32,30
32,30
31,30
32,30
30,30
30,30
32,30
32,29
31,30
31,30
31,30
30,30
31,30
30,29
30,30
31,29
31,29
30,29
30,29
28,29
30,29
32,30
29,29
28,30
29,29
33,29
32,29
33,30
32,29
29,29
27,29
35,30
33,30
34,30
34,30
32,30
30,30
33,30
31,30
31,30
32,30
33,30
31,30
30,30
31,30
24,25
24,23
25,27
27,29
25,29
28,27
28,27
27,27
27,27
25,27
28,27
26,26
26,27
22,25
29,30
29,29
29,29
28,29
29,29
27,29
28,29
32,30
29,29
28,29
29,29
31,30
30,30
28,27
31,30
29,30
28,29
20,29
31,28
29,30
30,30
31,29
33,29
34,30
32,29
30,29
28,28
29,28
30,30
31,30
29,30
32,30
27,30
27,30
26,29
28,29
29,29
30,29
31,30
29,30
29,29
30,30
31,30
30,30
31,30
32,30
31,29
28,29
29,29
31,29
31,28
31,28
32,28
31,27
28,27
27,27
27,27
27,29
26,29
29,30
29,30
31,30
30,29
28,27
30,27
29,27
30,29
27,27
28,27
24,27
26,28
26,27
26,25
26,27
27,29
26,30
20,22
19,22
23,27
29,25
26,28
30,29
28,29
30,29
30,29
29,28
24,28
30,29
24,29
26,27
24,25
22,22
23,22
23,22
21,21
21,22
22,27
27,28
29,29
32,30
29,29
29,29
29,30
30,29
27,27
26,27
23,25
25,22
24,22
23,22
21,22
20,22
23,26
28,29
25,28
29,29
29,29
28,29
28,29
29,29
29,30
30,29
29,29
28,27
26,27
27,29
28,29
27,27
29,27
28,27
28,27
27,28
26,29
26,27
27,27
28,27
28,29
29,29
30,29
29,30
29,29
26,29
30,29
30,29
29,29
24,26
24,27
25,27
25,27
27,29
27,29
26,28
25,27
27,26
25,27
26,27
29,29
32,30
29,30
31,30
27,29
28,27
28,29
28,28
26,27
25,27
23,26
29,29
31,29
29,29
30,29
30,30
29,30
29,29
31,29
30,29
29,29
30,27
24,27
24,26
26,26
27,25
26,27
26,27
26,27
32,29
28,29
28,29
30,30
27,25
23,25
26,27
28,29
30,29
34,29
29,29
29,30
26,30
32,29
27,27
29,27
28,28
26,27
27,27
26,28
31,29
29,29
29,29
32,30
31,31
30,31
30,31
29,29
29,27
29,27
20,23
15,22
28,25
28,27
28,27
26,27
23,26
29,27
29,27
29,27
30,27
31,27
26,28
27,27
36,27
31,27
29,27
30,27
32,28
23,27
27,28
27,28
28,28
25,27
31,28
30,27
31,28
29,27
29,27
23,28
31,27
28,27
26,27
18,27
24,28
24,28
33,28
27,28
27,27
28,27
28,28
27,28
26,28
27,28
29,28
30,28
26,28
29,27
27,27
28,27
28,27
23,27
25,27
23,27
30,27
28,28
28,27
25,28
27,28
25,26
26,27
29,28
32,28
31,28
29,27
30,27
26,27
29,27
29,27
26,27
28,27
26,27
22,23
22,25
29,28
24,28
27,28
27,28
26,27
26,27
25,25
28,26
24,25
26,25
27,25
25,26
26,27
24,25
26,25
28,26
26,27
24,27
23,25
33,32
27,29
27,25
28,26
34,32
22,23
22,27
26,26
34,34
36,34
34,34
34,33
30,33
33,34
33,32
31,32
32,32
33,32
30,30
27,26
25,25
23,25
25,25
23,23
31,32
30,31
28,30
30,30
28,29
29,32
31,30
27,30
28,30
28,30
29,30
29,30
27,30
26,29
27,25
32,31
31,31
30,31
29,31
30,30
32,30
35,32
30,30
30,30
32,32
34,33
36,34
36,34
33,32
33,32
33,32
29,32
28,32
24,25
23,22
25,26
28,27
26,25
25,25
25,25
16,22
25,25
26,25
24,25
25,25
26,23
26,25
25,25
23,25
24,26
28,26
24,26
26,25
28,26
26,26
40,36
38,36
38,36
39,37
37,36
38,36
38,36
38,37
37,37
38,37
39,37
38,37
38,37
39,37
37,37
38,37
38,36
38,37
39,37
38,37
39,37
40,37
39,37
39,37
40,37
39,37
41,37
42,37
36,36
37,37
38,36
35,36
36,36
36,37
36,37
36,37
30,36
38,37
38,37
38,37
40,37
36,37
36,36
38,36
38,37
38,37
37,37
38,37
39,37
38,37
36,36
37,36
38,36
38,36
37,36
37,36
36,36
38,36
39,36
31,36
34,36
33,36
34,35
33,35
35,36
35,36
39,36
37,36
35,36
32,36
37,36
39,36
36,36
37,36
38,37
38,37
37,37
41,37
37,36
36,36
38,36
37,36
35,36
25,25
27,27
25,25
23,25
24,25
25,25
24,25
26,25
26,25
27,25
27,25
25,25
25,25
23,25
29,26
25,25
27,25
24,25
24,25
24,26
30,26
29,26
28,26
26,25
26,25
30,25
27,26
27,27
25,25
27,26
27,26
27,26
26,26
26,26
26,26
26,27
26,27
28,26
27,26
26,26
26,26
26,26
28,27
26,26
27,26
26,27
26,27
27,27
27,26
28,27
28,26
26,26
26,25
28,27
24,26
25,25
27,26
22,25
23,23
21,22
23,23
25,23
26,23
24,22
23,22
21,22
21,22
22,22
22,22
22,22
21,22
20,22
21,22
22,22
22,23
23,22
23,22
22,22
24,22
24,22
23,22
25,22
23,23
22,22
23,22
23,22
23,22
22,22
21,22
22,22
22,22
23,22
22,22
25,25
24,23
23,22
23,22
22,22
20,22
23,22
24,22
22,22
23,22
23,22
24,23
24,23
25,22
23,22
23,23
23,22
23,22
24,22
23,22
22,22
22,22
22,23
22,23
22,23
22,23
22,22
23,22
22,22
22,22
22,22
23,22
21,22
22,22
22,22
23,23
20,22
22,22
22,22
21,22
22,22
19,22
21,22
21,22
21,22
22,22
22,22
22,22
26,22
21,22
22,22
22,22
22,22
24,22
23,25
24,22
22,22
22,22
22,22
21,22
20,22
23,22
21,22
21,22
21,22
21,22
23,22
22,22
20,22
21,22
19,22
18,22
23,22
24,22
22,22
21,22
22,22
21,22
21,22
20,22
22,22
27,30
30,29
33,29
30,30
30,30
27,30
30,30
34,31
32,30
30,31
25,30
28,29
27,29
26,27
21,29
27,30
28,30
27,30
27,30
31,29
23,28
33,32
33,30
29,29
28,29
29,30
32,30
33,30
30,30
30,31
31,31
31,30
28,30
24,29
25,30
28,30
31,30
27,29
33,30
38,30
33,30
29,30
29,30
28,28
22,27
24,29
32,29
35,29
30,29
27,29
30,29
31,30
29,30
26,30
23,29
30,29
32,30
30,30
29,30
28,29
25,29
26,30
35,30
35,31
29,31
33,31
31,31
32,30
33,30
29,30
33,30
30,30
29,29
33,30
27,30
28,30
32,30
31,31
35,32
31,32
33,32
31,32
35,32
34,32
28,30
29,31
31,29
31,29
30,29
28,29
30,29
31,29
35,31
27,28
26,29
25,28
32,30
30,30
26,29
26,29
29,29
29,29
27,29
25,28
27,29
24,30
28,30
40,31
36,31
33,30
31,31
30,31
32,32
35,32
24,32
29,30
27,29
31,30
35,31
31,31
32,29
30,30
30,30
34,29
36,29
28,29
32,29
27,29
28,29
26,28
31,28
34,29
31,29
26,28
28,29
26,28
25,28
30,29
27,30
26,29
28,30
27,30
31,29
26,29
26,28
29,28
30,28
27,29
24,29
30,29
29,29
29,29
24,29
30,30
30,29
27,29
20,29
29,29
27,29
30,29
27,29
26,29
28,29
26,29
27,29
34,29
36,29
32,29
26,29
30,29
36,27
26,27
28,25
20,23
34,30
32,30
32,30
31,30
33,29
34,30
34,31
28,30
32,29
28,29
29,29
32,31
28,27
34,32
34,32
27,30
29,30
31,29
30,31
34,32
30,32
32,32
36,32
30,30
32,31
33,29
28,29
30,27
33,29
29,30
30,30
33,31
34,30
30,31
35,30
31,30
28,31
25,30
26,29
26,29
26,29
27,29
29,30
33,30
34,31
29,29
37,30
32,30
31,28
31,28
29,29
28,29
30,30
33,30
34,30
27,27
26,28
31,28
28,29
30,29
29,29
30,29
28,29
27,29
28,29
28,28
28,28
29,27
29,28
27,27
27,28
28,28
28,29
27,29
30,29
29,29
26,29
27,29
27,28
28,29
31,29
27,27
28,27
28,28
29,29
29,29
29,29
29,29
28,28
28,29
27,28
28,28
27,28
26,28
26,28
27,28
26,28
29,29
31,30
31,31
32,31
29,30
27,29
27,29
27,28
27,29
29,28
28,28
29,29
29,29
29,29
28,29
29,29
30,29
31,29
29,29
28,29
28,29
29,29
27,28
30,29
28,29
31,28
30,28
29,29
29,29
29,29
28,29
29,28
29,28
29,27
29,27
27,28
29,29
28,29
28,29
31,29
31,29
28,29
30,29
27,28
27,29
28,29
28,29
29,29
29,29
29,29
27,28
32,29
31,29
30,30
25,29
29,29
31,27
30,27
29,26
31,30
30,29
27,29
28,29
32,30
27,29
32,29
32,29
30,30
30,30
28,29
28,29
29,28
29,29
25,29
27,29
32,27
25,29
28,29
27,29
30,29
16,29
20,29
24,29
28,29
27,29
29,29
28,30
27,28
30,29
29,29
27,29
30,29
34,29
29,29
31,29
27,29
23,29
28,30
28,30
29,29
30,29
29,29
28,29
27,29
28,28
29,28
28,29
30,29
29,29
26,29
25,29
27,29
30,29
31,29
31,30
29,29
28,29
29,29
30,29
22,29
26,29
26,29
29,30
30,29
32,29
31,30
31,30
30,30
31,30
22,29
28,29
22,29
30,29
29,29
29,29
29,29
26,29
27,29
28,29
27,29
29,28
27,28
28,28
26,27
28,27
27,28
26,27
26,27
29,28
27,27
31,27
30,28
25,28
25,27
21,25
27,26
28,26
27,27
26,28
27,26
27,25
26,26
27,26
26,25
27,26
26,26
26,26
25,25
26,25
26,25
28,27
27,27
17,25
28,29
29,29
32,29
29,29
29,29
29,29
25,29
28,29
30,29
31,29
31,29
29,29
29,29
31,29
30,28
32,29
29,29
27,29
29,29
29,29
29,29
29,29
27,29
27,29
28,29
29,27
27,29
28,29
28,29
29,29
29,29
30,28
29,29
29,28
31,28
28,28
26,29
27,28
29,28
29,29
29,29
29,28
28,29
31,29
30,29
28,27
23,27
28,27
29,27
27,27
28,27
24,25
28,25
26,25
25,25
22,25
26,26
29,28
28,27
28,29
30,29
31,29
29,29
30,29
29,29
29,29
30,29
31,29
33,29
23,27
30,26
31,29
27,29
28,29
32,29
29,29
32,29
32,29
29,29
27,29
30,29
31,29
30,29
33,29
32,28
29,27
30,29
32,29
29,29
28,26
25,27
28,29
32,29
26,29
28,29
31,29
38,29
30,29
33,29
32,29
32,29
30,30
29,30
30,28
31,29
31,29
30,29
31,27
31,29
29,29
30,27
27,26
22,25
21,23
27,25
23,25
30,27
26,27
30,29
28,29
29,29
29,30
33,30
32,30
32,29
32,29
32,29
33,29
31,29
35,29
26,29
28,29
33,29
29,29
35,29
34,29
31,29
31,29
36,29
28,29
30,29
30,29
26,28
26,28
31,29
31,29
33,29
28,29
30,29
29,29
31,29
26,26
30,27
28,27
26,26
25,26
27,26
27,26
25,26
25,26
25,26
24,25
25,25
26,26
27,26
26,26
27,27
25,26
25,26
26,27
27,27
27,27
26,27
26,26
26,26
28,26
27,27
25,27
25,27
28,27
25,27
26,27
23,27
24,27
23,27
33,27
25,27
24,26
22,26
21,26
24,27
25,27
26,27
26,27
26,27
19,27
31,27
24,26
27,26
26,27
27,27
28,27
29,27
27,27
29,27
26,27
26,27
28,27
28,26
28,26
26,26
25,26
28,26
23,26
26,26
28,27
25,27
23,27
27,27
26,27
25,27
25,27
26,27
27,27
26,27
27,27
24,27
28,27
29,27
30,27
30,27
29,27
28,27
31,27
28,27
30,27
30,27
29,27
30,27
29,27
27,27
29,27
29,27
28,27
27,27
22,26
26,27
25,27
26,27
26,27
30,30
25,28
23,27
33,29
33,30
27,28
28,27
27,27
28,27
27,28
27,29
27,28
28,28
28,28
28,27
25,27
32,30
28,27
27,27
28,27
28,29
29,30
29,29
31,29
29,27
23,27
28,29
28,29
28,28
26,27
27,28
27,27
26,27
28,27
26,27
28,27
27,27
27,27
29,29
29,29
27,27
26,27
25,27
25,26
28,27
28,27
26,25
24,25
25,26
25,26
25,26
23,25
24,25
25,25
25,26
23,27
25,26
27,29
29,29
25,29
24,27
29,27
29,29
29,27
28,28
28,29
28,29
29,29
30,29
28,27
27,27
27,27
27,27
26,27
25,27
28,27
27,27
27,28
26,27
25,27
25,26
27,27
28,27
26,27
26,27
28,27
27,29
26,29
26,27
29,27
28,29
28,29
29,28
28,29
30,29
28,27
27,27
27,27
27,28
25,27
26,27
29,29
29,30
27,29
29,29
31,29
30,29
26,29
25,26
27,27
27,27
26,27
27,27
27,27
28,28
29,28
29,28
27,28
27,29
28,29
30,29
31,29
28,29
30,29
29,29
31,29
28,29
30,29
29,29
24,28
29,29
28,27
27,27
27,27
27,27
27,27
27,27
28,28
28,28
28,29
28,29
28,29
27,29
28,29
27,28
28,29
29,29
28,28
28,28
28,27
28,28
28,28
27,29
27,27
27,28
27,28
28,28
29,29
30,29
28,29
29,29
28,29
26,27
27,27
30,29
28,29
28,29
25,27
24,27
29,29
29,29
30,29
29,29
30,29
29,29
29,29
31,29
29,29
29,30
30,29
29,29
29,29
27,27
28,27
30,29
30,29
30,29
30,29
28,29
30,29
30,29
28,29
31,29
31,29
30,30
30,29
25,29
29,29
25,28
28,27
25,25
27,25
22,26
25,26
25,26
26,26
25,26
26,26
26,26
27,26
25,26
25,26
25,26
26,26
25,26
27,26
25,27
25,26
23,25
24,25
27,26
22,26
26,26
24,25
26,25
25,26
25,25
24,25
27,25
27,25
26,25
28,27
26,27
27,26
26,26
24,25
26,25
26,26
26,26
25,26
25,26
25,26
26,26
27,26
26,26
26,25
34,27
35,27
32,27
26,26
25,26
27,26
26,26
25,26
24,26
25,26
29,26
28,27
28,26
25,26
25,26
27,27
27,26
27,26
27,26
25,26
28,25
25,25
26,26
27,26
25,26
23,26
24,26
27,26
25,26
25,26
28,26
28,25
26,26
23,25
24,25
24,25
20,25
25,25
26,25
26,25
24,25
26,25
25,25
28,25
26,25
27,26
27,25
26,25
28,25
26,25
24,25
26,25
26,25
27,26
27,26
27,26
23,25
26,25
25,26
26,26
26,27
26,26
27,26
25,26
25,26
27,25
26,25
25,25
26,26
25,26
27,26
24,26
26,26
24,26
28,26
23,26
26,25
26,25
26,25
28,26
26,26
26,25
28,26
24,26
21,25
26,26
26,26
25,26
24,26
26,26
25,26
26,26
28,27
26,26
28,26
27,26
26,26
27,26
27,26
27,27
27,27
26,26
26,26
21,27
27,27
28,27
25,27
25,26
27,26
27,27
26,27
26,26
28,27
26,27
27,27
28,28
29,27
24,26
30,27
29,26
27,27
28,26
28,26
24,26
23,25
25,27
27,26
26,25
27,27
27,27
22,27
27,27
27,27
28,27
24,27
23,27
26,27
24,26
25,26
27,27
27,26
27,26
28,26
24,26
25,27
26,25
28,26
26,27
26,26
26,25
26,25
26,25
25,25
25,25
21,26
23,26
27,26
26,26
28,26
25,27
26,27
26,26
22,25
27,27
25,26
24,26
26,26
25,26
27,26
23,27
24,27
26,27
27,27
25,27
23,27
27,25
26,26
26,26
23,26
24,26
26,26
26,26
26,27
26,27
26,27
27,27
22,27
23,27
24,27
33,27
24,27
26,26
27,27
28,27
24,27
26,27
27,26
28,26
26,27
27,26
27,27
18,27
29,26
26,27
30,27
28,27
26,27
21,26
25,27
21,26
28,27
28,27
23,25
24,25
24,26
24,26
28,26
26,26
26,26
23,26
26,27
27,26
26,26
24,26
27,27
28,26
26,27
26,27
26,27
25,27
24,26
24,25
24,26
28,26
29,26
24,26
24,26
25,26
26,26
27,26
25,26
25,26
23,25
26,27
25,26
28,26
25,26
24,26
24,26
19,26
18,26
22,25
28,27
22,27
26,26
24,27
24,27
25,27
24,26
26,26
25,26
25,26
23,27
26,26
24,26
24,27
24,27
25,26
22,26
24,27
25,27
32,27
25,27
28,27
26,27
27,27
25,27
24,27
26,27
24,27
26,27
27,26
23,27
28,27
23,27
25,27
27,27
24,27
24,26
26,26
27,26
27,26
26,25
27,26
27,26
27,26
28,27
25,23
24,25
22,23
23,25
23,25
23,25
24,25
24,25
23,25
22,25
23,25
24,25
24,25
24,23
22,23
21,23
23,25
25,23
24,23
23,23
25,25
24,23
23,23
26,26
24,25
23,23
23,23
23,23
22,23
22,23
23,25
22,26
24,25
19,25
22,23
25,23
22,23
23,23
19,23
27,23
23,25
24,25
24,25
23,25
24,25
24,25
23,25
21,23
23,25
25,25
24,25
22,25
22,23
22,23
23,23
24,23
23,23
24,23
25,23
24,23
24,23
23,23
24,23
21,23
22,23
25,25
23,25
23,23
22,23
21,23
23,25
22,25
21,23
22,23
23,23
25,23
25,25
21,23
23,25
25,25
21,23
22,23
21,23
21,23
23,23
22,23
22,23
23,23
22,23
23,23
22,23
23,23
23,23
22,23
26,23
24,23
23,23
22,23
24,23
25,23
25,23
24,23
23,23
22,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,36
41,37
38,35
41,36
41,35
41,35
36,36
40,36
37,36
36,36
41,36
42,37
36,36
35,35
40,37
40,37
39,37
39,37
41,36
40,35
36,36
39,35
41,35
34,35
43,37
41,36
37,35
40,35
38,36
40,36
41,36
40,36
44,37
45,37
30,37
32,36
33,35
42,37
42,36
38,36
39,36
34,33
35,33
43,37
41,37
44,37
38,35
42,36
40,36
31,36
40,37
38,35
39,35
40,36
